id,name,buildingId,floorId
14223,110-0021-clwa-110,12533,13290
14224,110-0021-clwb-110,12533,13290
14225,120a-0021-clwa-120a,12533,13290
14226,120b-0021-clwa-120b,12533,13290
14227,130a-0021-clwa-130a,12533,13290
14228,130b-0021-clwa-130b,12533,13290
14229,140-hall-0021-clwa-140-hall,12533,13290
14230,201d-hwy-0022-clwa-201d-hwy,12533,13291
14231,210L-hwy-0022-clwa-210L-hwy,12533,13291
14232,226f-hwy-0022-clwa-226f-hwy,12533,13291
14233,226h-hwy-0022-clwa-226h-hwy,12533,13291
14234,304-0023-clwa-304,12533,13292
14235,310-0023-clwa-310,12533,13292
14236,310b-0023-clwa-310b,12533,13292
14237,320-0023-clwa-320,12533,13292
14238,320-0023-clwb-320,12533,13292
14239,320-0023-clwc-320,12533,13292
14240,330-0023-clwa-330,12533,13292
14241,330-0023-clwb-330,12533,13292
14242,342-0023-clwa-342,12533,13292
14243,405hall-0024-clwa-405hall,12533,13293
14244,408-0024-clwa-408,12533,13293
14245,410-0024-clwa-410,12533,13293
14246,420-0024-clwa-420,12533,13293
14247,420-0024-clwb-420,12533,13293
14248,430-0024-clwa-430,12533,13293
14249,430-0024-clwb-430,12533,13293
14250,358hall-0033-clwa-358hall,10071,13294
14251,373-0033-clwa-373,10071,13294
14252,b35-400b-clwa-b35,10019,13295
14253,b61-400b-clwa-b61,10019,13295
14254,b68-400b-clwa-b68,10019,13295
14255,b68a-400b-clwa-b68a,10019,13295
14256,b68-400b-clwb-b68,10019,13295
14257,101-0041-clwa-101,10080,13296
14258,101hallway-0041-clwa-101hallway,10080,13296
14259,102-0041-clwa-102,10080,13296
14260,102hallway-0041-clwa-102hallway,10080,13296
14261,107-0041-clwa-107,10080,13296
14262,109-0041-clwa-109,10080,13296
14263,202-0042-clwa-202,10080,13297
14264,212hall-0042-clwa-212hall,10080,13297
14265,220-0042-clwa-220,10080,13297
14266,221-0042-clwa-221,10080,13297
14267,222-0042-clwa-222,10080,13297
14268,223-0042-clwa-223,10080,13297
14269,b62b-502b-clwa-b62b,10026,13298
14270,126hall-0051-clwa-126hall,10095,13202
14271,140hall-0051-clwa-140hall,10095,13202
14272,145hall-0051-clwa-145hall,10095,13202
14273,153hall-0051-clwa-153hall,10095,13202
14274,175hall-0051-clwa-175hall,10095,13202
14275,trailer1-5221-clwa-trailer1,12523,13255
14276,trailer2-5221-clwa-trailer2,12523,13255
14277,room3-5331-clwa-room3,12534,13299
14278,room4-5331-clwa-room4,12534,13299
14279,105-0061-clwa-105,12535,13300
14280,114-0061-clwa-114,12535,13300
14281,124-0061-clwa-124,12535,13300
14282,-100-0071a-clwa-100,10004,13203
14283,-151-0071b-clwa-151,10004,13203
14284,-200-0072a-clwa-200,10004,13301
14285,paciolan1-9031-clwa-paciolan1,12515,13283
14286,paciolan1-9171b-clwa-paciolan1,10057,13286
14287,g200-214b-clwa-g200,10052,13302
14288,g231-214b-clwa-g231,10052,13302
14289,g240-214b-clwa-g240,10052,13302
14290,1012hall-0031-clwa-1012hall,10071,13303
14291,1056hall-0031-clwa-1056hall,10071,13303
14292,1082hall-0031-clwa-1082hall,10071,13303
14293,1111-0031-clwa-1111,10071,13303
14294,1111-0031-clwb-1111,10071,13303
14295,1111-0031-clwc-1111,10071,13303
14296,1121-0031-clwa-1121,10071,13303
14297,1121-0031-clwb-1121,10071,13303
14298,1131-0031-clwa-1131,10071,13303
14299,1131-0031-clwb-1131,10071,13303
14300,1131-0031-clwc-1131,10071,13303
14301,2000-0032-clwa-2000,10071,13304
14302,2001-0032-clwa-2001,10071,13304
14303,2001-0032-clwb-2001,10071,13304
14304,2005-0032-clwa-2005,10071,13304
14305,2008-0032-clwa-2008,10071,13304
14306,2009-0032-clwa-2009,10071,13304
14307,2009-0032-clwb-2009,10071,13304
14308,2010-0032-clwa-2010,10071,13304
14309,2024-0032-clwa-2024,10071,13304
14310,2038hall-0032-clwa-2038hall,10071,13304
14311,2076hall-0032-clwa-2076hall,10071,13304
14312,3000-0033-clwa-3000,10071,13294
14313,3200-0033-clwa-3200,10071,13294
14314,3216-0033-clwa-3216,10071,13294
14315,3238-0033-clwa-3238,10071,13294
14316,3460hall-0033-clwa-3460hall,10071,13294
14317,b007-401b-clwa-b007,10018,13305
14318,b012-401b-clwa-b012,10018,13305
14319,b112-401b-clwa-b112,10018,13305
14320,b132-401b-clwa-b132,10018,13305
14321,111hall-0411-clwa-111hall,12536,13306
14322,135-0411-clwa-135,12536,13306
14323,147hall-0411-clwa-147hall,12536,13306
14324,169-0411-clwa-169,12536,13306
14325,169-0411-clwb-169,12536,13306
14326,169-0411-clwc-169,12536,13306
14327,230hall-0412-clwa-230hall,12536,13307
14328,b212-417b-clwa-b212,10042,13308
14329,b214-417b-clwa-b214,10042,13308
14330,3500-0043-clwa-3500,10080,13309
14331,3500-0043-clwb-3500,10080,13309
14332,3650-0043-clwa-3650,10080,13309
14333,3750-0043-clwa-3750,10080,13309
14334,3800mhall-0043-clwa-3800mhall,10080,13309
14335,4500-0044-clwa-4500,10080,13310
14336,4700-0044-clwa-4700,10080,13310
14337,4750-0044-clwa-4750,10080,13310
14338,4800dhall-0044-clwa-4800dhall,10080,13310
14339,4800phall-0044-clwa-4800phall,10080,13310
14340,4850-0044-clwa-4850,10080,13310
14341,b213hall-503b-clwa-b213hall,10013,13311
14342,b302hall-503b-clwa-b302hall,10013,13311
14343,b321hall-503b-clwa-b321hall,10013,13311
14344,b339hall-503b-clwa-b339hall,10013,13311
14345,b370hall-503b-clwa-b370hall,10013,13311
14346,b445hall-503b-clwa-b445hall,10013,13311
14347,b510-503b-clwa-b510,10013,13311
14348,b105-519b-clwa-b105,10031,13312
14349,b310-519b-clwa-b310,10031,13312
14350,b320-519b-clwa-b320,10031,13312
14351,b330-519b-clwa-b330,10031,13312
14352,b340-519b-clwa-b340,10031,13312
14353,b410-519b-clwa-b410,10031,13312
14354,b520-519b-clwa-b520,10031,13312
14355,b530-519b-clwa-b530,10031,13312
14356,b540-519b-clwa-b540,10031,13312
14357,125-0581-clwa-125,10044,13313
14358,212hall-0582-clwa-212hall,10044,13314
14359,324-0583-clwa-324,10044,13315
14360,b100-605b-clwa-b100,10058,13316
14361,b100-605b-clwb-b100,10058,13316
14362,056hall-610b-clwa-056hall,10010,13317
14363,075hall-610b-clwa-075hall,10010,13317
14364,85-610b-clwa-085,10010,13317
14365,G005-721b-clwa-G005,10056,13318
14366,G005-721b-clwb-G005,10056,13318
14367,G005-721b-clwc-G005,10056,13318
14368,G010-721b-clwa-G010,10056,13318
14369,G021-721b-clwa-G021,10056,13318
14370,G025-721b-clwa-G025,10056,13318
14371,G028-721b-clwa-G028,10056,13318
14372,G028-721b-clwb-G028,10056,13318
14373,G030-721b-clwa-G030,10056,13318
14374,G203-721b-clwa-G203,10056,13318
14375,M04-7231-clwa-M04,12537,13319
14376,1015-0081-clwa-1015,12510,13204
14377,1015hall-0081-clwa-1015hall,12510,13204
14378,1020-0081-clwa-1020,12510,13204
14379,1025-0081-clwa-1025,12510,13204
14380,1035-0081-clwa-1035,12510,13204
14381,1035hall-0081-clwa-1035hall,12510,13204
14382,1036-0081-clwa-1036,12510,13204
14383,1045-0081-clwa-1045,12510,13204
14384,b005Ahall-820b-clwa-b005Ahall,10076,13320
14385,2020-0082-clwa-2020,12510,13205
14386,2030-0082-clwa-2030,12510,13205
14387,2040-0082-clwa-2040,12510,13205
14388,2050-0082-clwa-2050,12510,13205
14389,2060-0082-clwa-2060,12510,13205
14390,2060hall-0082-clwa-2060hall,12510,13205
14391,2070-0082-clwa-2070,12510,13205
14392,2080-0082-clwa-2080,12510,13205
14393,2090-0082-clwa-2090,12510,13205
14394,3000-0083-clwa-3000,12510,13321
14395,3000hall-0083-clwa-3000hall,12510,13321
14396,3010-0083-clwa-3010,12510,13321
14397,3010hall-0083-clwa-3010hall,12510,13321
14398,3020-0083-clwa-3020,12510,13321
14399,3030-0083-clwa-3030,12510,13321
14400,3034hall-0083-clwa-3034hall,12510,13321
14401,3040-0083-clwa-3040,12510,13321
14402,3040hall-0083-clwa-3040hall,12510,13321
14403,3050-0083-clwa-3050,12510,13321
14404,3060-0083-clwa-3060,12510,13321
14405,3060hall-0083-clwa-3060hall,12510,13321
14406,3070-0083-clwa-3070,12510,13321
14407,3080-0083-clwa-3080,12510,13321
14408,3080hall-0083-clwa-3080hall,12510,13321
14409,3083hall-0083-clwa-3083hall,12510,13321
14410,3100-0083-clwa-3100,12510,13321
14411,3100hall-0083-clwa-3100hall,12510,13321
14412,L001-836b-clwa-L001,10081,13322
14413,L001-836b-clwb-L001,10081,13322
14414,L001-836b-clwc-L001,10081,13322
14415,L001-836b-clwd-L001,10081,13322
14416,L002hall-836b-clwa-L002hall,10081,13322
14417,L008hall-836b-clwa-L008hall,10081,13322
14418,L017hall-836b-clwa-L017hall,10081,13322
14419,L028-836b-clwa-L028,10081,13322
14420,L040-836b-clwa-L040,10081,13322
14421,L044hall-836b-clwa-L044hall,10081,13322
14422,L048-836b-clwa-L048,10081,13322
14423,b115hall-837b-clwa-b115hall,10075,13323
14424,b143hall-837b-clwa-b143hall,10075,13323
14425,b209hall-837b-clwa-b209hall,10075,13323
14426,b218hall-837b-clwa-b218hall,10075,13323
14427,b226hall-837b-clwa-b226hall,10075,13323
14428,b234hall-837b-clwa-b234hall,10075,13323
14429,b256hall-837b-clwa-b256hall,10075,13323
14430,b002-839b-clwa-b002,10092,13324
14431,b200-839b-clwa-b200,10092,13324
14432,b200-839b-clwb-b200,10092,13324
14433,b200-839b-clwc-b200,10092,13324
14434,b300-839b-clwa-b300,10092,13324
14435,b300-839b-clwb-b300,10092,13324
14436,b502-839b-clwa-b502,10092,13324
14437,b700c-839b-clwa-b700c,10092,13324
14438,b103-843b-clwa-b103,10077,13325
14439,b106hall-843b-clwa-b106hall,10077,13325
14440,b112-843b-clwa-b112,10077,13325
14441,4000-0084-clwa-4000,12510,13326
14442,4100-0084-clwa-4100,12510,13326
14443,4100hall-0084-clwa-4100hall,12510,13326
14444,4100-0084-clwb-4100,12510,13326
14445,4230-0084-clwa-4230,12510,13326
14446,4250-0084-clwa-4250,12510,13326
14447,4280hall-0084-clwa-4280hall,12510,13326
14448,4300-0084-clwa-4300,12510,13326
14449,4460-0084-clwa-4460,12510,13326
14450,4460hall-0084-clwa-4460hall,12510,13326
14451,4600-0084-clwa-4600,12510,13326
14452,4620-0084-clwa-4620,12510,13326
14453,4628-0084-clwa-4628,12510,13326
14454,4800-0084-clwa-4800,12510,13326
14455,4800-0084-clwb-4800,12510,13326
14456,4827hall-0084-clwa-4827hall,12510,13326
14457,b111hall-845b-clwa-b111hall,10096,13327
14458,b200hall-845b-clwa-b200hall,10096,13327
14459,b309hall-845b-clwa-b309hall,10096,13327
14460,b410hall-845b-clwa-b410hall,10096,13327
14461,b417hall-845b-clwa-b417hall,10096,13327
14462,b612hall-845b-clwa-b612hall,10096,13327
14463,b623hall-845b-clwa-b623hall,10096,13327
14464,b701hall-845b-clwa-b701hall,10096,13327
14465,g003-outside-850b-clwa-g003-outside,10074,13328
14466,g116-850b-clwa-g116,10074,13328
14467,g213-outside-850b-clwa-g213-outside,10074,13328
14468,g312hall-850b-clwa-g312hall,10074,13328
14469,g317hall-850b-clwa-g317hall,10074,13328
14470,g347hall-850b-clwa-g347hall,10074,13328
14471,5000-0085-clwa-5000,12510,13206
14472,5000hall-0085-clwa-5000hall,12510,13206
14473,5010-0085-clwa-5010,12510,13206
14474,5014-0085-clwa-5014,12510,13206
14475,5200-0085-clwa-5200,12510,13206
14476,5402-0085-clwa-5402,12510,13206
14477,5412hall-0085-clwa-5412hall,12510,13206
14478,5500hall-0085-clwa-5500hall,12510,13206
14479,5600-0085-clwa-5600,12510,13206
14480,5610-0085-clwa-5610,12510,13206
14481,5620-0085-clwa-5620,12510,13206
14482,5624hall-0085-clwa-5624hall,12510,13206
14483,5800-0085-clwa-5800,12510,13206
14484,5800-0085-clwb-5800,12510,13206
14485,5800-0085-clwc-5800,12510,13206
14486,-5-0901t-clwa-005,10068,13329
14487,-7-0901t-clwa-007,10068,13329
14488,-9-0901t-clwa-009,10068,13329
14489,106-0901-clwa-106,10068,13329
14490,107-0901-clwa-107,10068,13329
14491,126-0921-clwa-126,12511,13330
14492,201-0921-clwa-201,12511,13330
14493,028hall-0951-clwa-028hall,12538,13331
14494,104-1011-clwa-104,10002,13332
14495,106d-1011-clwa-106d,10002,13332
14496,101a-1021-clwa-101a,10045,13218
14497,208hall-1022-clwa-208hall,10045,13219
14498,225-1022-clwa-225,10045,13219
14499,300-1023-clwa-300,10045,13220
14500,380-1023-clwa-380,10045,13220
14501,386hall-1023-clwa-386hall,10045,13220
14502,396hall-1023-clwa-396hall,10045,13220
14503,400-1024-clwa-400,10045,13221
14504,400-1024-clwb-400,10045,13221
14505,400-1024-clwc-400,10045,13221
14506,525-1025-clwa-525,10045,13333
14507,550hall-1025-clwa-550hall,10045,13333
14508,570-1025-clwa-570,10045,13333
14509,113-1031-clwa-113,10005,13222
14510,107-1111-clwa-107,10003,13334
14511,117-1111-clwa-117,10003,13334
14512,155-1111-clwa-155,10003,13334
14513,160-1111-clwa-160,10003,13334
14514,201-1112-clwa-201,10003,13335
14515,204-1112-clwa-204,10003,13335
14516,209-1112-clwa-209,10003,13335
14517,215-1112-clwa-215,10003,13335
14518,256k-1112-clwa-256k,10003,13335
14519,256n-1112-clwa-256n,10003,13335
14520,260-1112-clwa-260,10003,13335
14521,307-1113-clwa-307,10003,13336
14522,338-private-1113-clwa-338-private,10003,13336
14523,338fhall-1113-clwa-338fhall,10003,13336
14524,345chall-1113-clwa-345chall,10003,13336
14525,354-1113-clwa-354,10003,13336
14526,436-1114-clwa-436,10003,13337
14527,437f-1114-clwa-437f,10003,13337
14528,502-1115-clwa-502,10003,13338
14529,509-1115-clwa-509,10003,13338
14530,512-1115-clwa-512,10003,13338
14531,560-1115-clwa-560,10003,13338
14532,611a-1116-clwa-611a,10003,13339
14533,g102-113g1-clwa-g102,10093,13340
14534,a103-113a1-clwa-a103,10093,13341
14535,a103-113a1-clwb-a103,10093,13341
14536,a104-113a1-clwa-a104,10093,13341
14537,a104-113a1-clwb-a104,10093,13341
14538,a105-113a1-clwa-a105,10093,13341
14539,a105-113a1-clwb-a105,10093,13341
14540,c105-113c1-clwa-c105,10093,13342
14541,c105-113c1-clwb-c105,10093,13342
14542,106d-113a1-clwa-a106d,10093,13341
14543,106e-113a1-clwa-a106e,10093,13341
14544,b106-113b1-clwa-b106,10093,13223
14545,c106-113c1-clwa-c106,10093,13342
14546,c107-113c1-clwa-c107,10093,13342
14547,c107-113c1-clwb-c107,10093,13342
14548,b109-113b1-clwa-b109,10093,13223
14549,b109-113b1-clwb-b109,10093,13223
14550,b109-113b1-clwc-b109,10093,13223
14551,b109-113b1-clwd-b109,10093,13223
14552,c110-113c1-clwa-c110,10093,13342
14553,-c114hall-113c1-clwa-c114hall,10093,13342
14554,b116-113b1-clwa-b116,10093,13223
14555,c117-113c1-clwa-c117,10093,13342
14556,g118a-113g1-clwa-g118a,10093,13340
14557,g118b-113g1-clwa-g118b,10093,13340
14558,g118c-113g1-clwa-g118c,10093,13340
14559,g118d-113g1-clwa-g118d,10093,13340
14560,g118c-113g1-clwb-g118c,10093,13340
14561,g118d-113g1-clwb-g118d,10093,13340
14562,g118d-113g1-clwc-g118d,10093,13340
14563,g118d-113g1-clwd-g118d,10093,13340
14564,a123-113a1-clwa-a123,10093,13341
14565,a126-113a1-clwa-a126,10093,13341
14566,a130-113a1-clwa-a130,10093,13341
14567,a130-113a1-clwb-a130,10093,13341
14568,a131-113a1-clwa-a131,10093,13341
14569,a132-113a1-clwa-a132,10093,13341
14570,a132-113a1-clwb-a132,10093,13341
14571,-c133a-113c1-clwa-c133a,10093,13342
14572,a134a-113a1-clwa-a134a,10093,13341
14573,a134b-113a1-clwa-a134b,10093,13341
14574,a134c-113a1-clwa-a134c,10093,13341
14575,a134d-113a1-clwa-a134d,10093,13341
14576,a134a-113a1-clwb-a134a,10093,13341
14577,a134b-113a1-clwb-a134b,10093,13341
14578,a138hall-113a1-clwa-a138hall,10093,13341
14579,c138-113c1-clwa-c138,10093,13342
14580,b200-113b2-clwa-b200,10093,13223
14581,c200-113c2-clwa-c200,10093,13342
14582,-c200b-113c2-clwa-c200b,10093,13342
14583,c200-113c2-clwb-c200,10093,13342
14584,c200-113c2-clwc-c200,10093,13342
14585,b203-113b2-clwa-b203,10093,13223
14586,b203-113b2-clwb-b203,10093,13223
14587,b203-113b2-clwc-b203,10093,13223
14588,g203-113g2-clwa-g203,10093,13340
14589,g205-113g2-clwa-g205,10093,13340
14590,g205-113g2-clwb-g205,10093,13340
14591,g205-113g2-clwc-g205,10093,13340
14592,g205-113g2-clwd-g205,10093,13340
14593,c211-113c2-clwa-c211,10093,13342
14594,c214-113c2-clwa-c214,10093,13342
14595,c215-113c2-clwa-c215,10093,13342
14596,c215-113c2-clwb-c215,10093,13342
14597,a219a-113a2-clwa-a219a,10093,13341
14598,a219a-113a2-clwb-a219a,10093,13341
14599,a220-113a2-clwa-a220,10093,13341
14600,a220-113a2-clwb-a220,10093,13341
14601,a220-113a2-clwc-a220,10093,13341
14602,a220-113a2-clwd-a220,10093,13341
14603,a220-113a2-clwe-a220,10093,13341
14604,a220-113a2-clwf-a220,10093,13341
14605,g221-113g2-clwa-g221,10093,13340
14606,a228-113a2-clwa-a228,10093,13341
14607,a228-113a2-clwb-a228,10093,13341
14608,a229-113a2-clwa-a229,10093,13341
14609,a229-113a2-clwb-a229,10093,13341
14610,a229-113a2-clwc-a229,10093,13341
14611,a229-113a2-clwd-a229,10093,13341
14612,a229-113a2-clwe-a229,10093,13341
14613,a229-113a2-clwf-a229,10093,13341
14614,g234-113g2-clwa-g234,10093,13340
14615,a235-113a2-clwa-a235,10093,13341
14616,g242-113g2-clwa-g242,10093,13340
14617,g244-113g2-clwa-g244,10093,13340
14618,c249-113c2-clwa-c249,10093,13342
14619,g302-113g3-clwa-g302,10093,13340
14620,g306g-113g3-clwa-g306g,10093,13340
14621,a307-113a3-clwa-a307,10093,13341
14622,g308-113g3-clwa-g308,10093,13340
14623,g308hall-113g3-clwa-g308Nhall,10093,13340
14624,a309-113a3-clwa-a309,10093,13341
14625,g318-113g3-clwa-g318,10093,13340
14626,g319-113g3-clwa-g319,10093,13340
14627,g413-113g4-clwa-g413,10093,13340
14628,g413hall-113g4-clwa-g413hall,10093,13340
14629,g458-113g4-clwa-g458,10093,13340
14630,g474-113g4-clwa-g474,10093,13340
14631,g480-113g4-clwa-g480,10093,13340
14632,100-2001-clwa-100,10021,13343
14633,100-2001-clwb-100,10021,13343
14634,100-2001-clwc-100,10021,13343
14635,100-2001-clwd-100,10021,13343
14636,100-2001-clwe-100,10021,13343
14637,100-2001-clwf-100,10021,13343
14638,107-2011-clwa-107,10023,13224
14639,120-2011-clwa-120,10023,13224
14640,122-2011-clwa-122,10023,13224
14641,155a-2011-clwa-155a,10023,13224
14642,220A-2012-clwa-220A,10023,13344
14643,220B-2012-clwa-220B,10023,13344
14644,220A-2012-clwb-220A,10023,13344
14645,220B-2012-clwb-220B,10023,13344
14646,228-2012-clwa-228,10023,13344
14647,238-2012-clwa-238,10023,13344
14648,308-2013-clwa-308,10023,13225
14649,340-2013-clwa-340,10023,13225
14650,408-2014-clwa-408,10023,13226
14651,442-2014-clwa-442,10023,13226
14652,506-2015-clwa-506,10023,13227
14653,558-2015-clwa-558,10023,13227
14654,569hall-2015-clwa-569hall,10023,13227
14655,610-2016-clwa-610,10023,13228
14656,640-2016-clwa-640,10023,13228
14657,706-2017-clwa-706,10023,13229
14658,762-2017-clwa-762,10023,13229
14659,105-2021-clwa-105,10022,13345
14660,117-2021-clwa-117,10022,13345
14661,119-2021-clwa-119,10022,13345
14662,122-2021-clwa-122,10022,13345
14663,129-2021-clwa-129,10022,13345
14664,140-2021-clwa-140,10022,13345
14665,145-2021-clwa-145,10022,13345
14666,152-2021-clwa-152,10022,13345
14667,155-2021-clwa-155,10022,13345
14668,159-2021-clwa-159,10022,13345
14669,162-2021-clwa-162,10022,13345
14670,168-2021-clwa-168,10022,13345
14671,171-2021-clwa-171,10022,13345
14672,206-2022-clwa-206,10022,13346
14673,228-2022-clwa-228,10022,13346
14674,228-2022-clwb-228,10022,13346
14675,248-2022-clwa-248,10022,13346
14676,248-2022-clwb-248,10022,13346
14677,270-2022-clwa-270,10022,13346
14678,270-2022-clwb-270,10022,13346
14679,290-2022-clwa-290,10022,13346
14680,290-2022-clwb-290,10022,13346
14681,436-2024-clwa-436,10022,13347
14682,100-2031-clwa-100,10025,13348
14683,101-2031-clwa-101,10025,13348
14684,102-2031-clwa-102,10025,13348
14685,103-2031-clwa-103,10025,13348
14686,101-2101-clwa-101,12518,13231
14687,101-2101-clwb-101,12518,13231
14688,112-hall-2101-clwa-112-hall,12518,13231
14689,126-2101-clwa-126,12518,13231
14690,143-2101-clwa-143,12518,13231
14691,160-2101-clwa-160,12518,13231
14692,206f-hall-2102-clwa-206f-hall,12518,13349
14693,226j-hall-2102-clwa-226j-hall,12518,13349
14694,256-hall-2102-clwa-256-hall,12518,13349
14695,272-hall-2102-clwa-272-hall,12518,13349
14696,303-hall-2103-clwa-303-hall,12518,13350
14697,310-2103-clwa-310,12518,13350
14698,315-2103-clwa-315,12518,13350
14699,340-2103-clwa-340,12518,13350
14700,353-hall-2103-clwa-353-hall,12518,13350
14701,366-hall-2103-clwa-366-hall,12518,13350
14702,100-2121-clwa-100,10053,13351
14703,100-2121-clwb-100,10053,13351
14704,100-2121-clwc-100,10053,13351
14705,100-2121-clwd-100,10053,13351
14706,100-2121-clwe-100,10053,13351
14707,100-2121-clwf-100,10053,13351
14708,100-2121-clwg-100,10053,13351
14709,100-2121-clwh-100,10053,13351
14710,218-2192-clwa-218,12539,13352
14711,112-2211-clwa-112,12519,13232
14712,116-2211-clwa-116,12519,13232
14713,117-2211-clwa-117,12519,13232
14714,121-2211-clwa-121,12519,13232
14715,122-2211-clwa-122,12519,13232
14716,215-2212-clwa-215,12519,13353
14717,223-2212-clwa-223,12519,13353
14718,232-2212-clwa-232,12519,13353
14719,318-2213-clwa-318,12519,13354
14720,350-2213-clwa-350,12519,13354
14721,410-2214-clwa-410,12519,13355
14722,414-2214-clwa-414,12519,13355
14723,416-2214-clwa-416,12519,13355
14724,108-2301-clwa-108,12540,13356
14725,204-2302-clwa-204,12540,13357
14726,102-2311-clwa-102,12541,13358
14727,201-2312-clwa-201,12541,13359
14728,109-2321-clwa-109,12542,13360
14729,111-2321-clwa-111,12542,13360
14730,112mdf-2321-clwa-112mdf,12542,13360
14731,100-2341-clwa-100,12543,13361
14732,114-2341-clwa-114,12543,13361
14733,163-2361-clwa-163,12544,13362
14734,167-2361-clwa-167,12544,13362
14735,171-2361-clwa-171,12544,13362
14736,172-2361-clwa-172,12544,13362
14737,175-2361-clwa-175,12544,13362
14738,171-3021-clwa-171,10078,13236
14739,174-3021-clwa-174,10078,13236
14740,174-3021-clwb-174,10078,13236
14741,174-3021-clwc-174,10078,13236
14742,180-3021-clwa-180,10078,13236
14743,183-3021-clwa-183,10078,13236
14744,189-3021-clwa-189,10078,13236
14745,192-3021-clwa-192,10078,13236
14746,193-3021-clwa-193,10078,13236
14747,209-3022-clwa-209,10078,13237
14748,213-3022-clwa-213,10078,13237
14749,219-3022-clwa-219,10078,13237
14750,243-3022-clwa-243,10078,13237
14751,249-3022-clwa-249,10078,13237
14752,253-3022-clwa-253,10078,13237
14753,259-3022-clwa-259,10078,13237
14754,346-3023-clwa-346,10078,13363
14755,360-3023-clwa-360,10078,13363
14756,364-3023-clwa-364,10078,13363
14757,364-3023-clwb-364,10078,13363
14758,408-3024-clwa-408,10078,13364
14759,424-3024-clwa-424,10078,13364
14760,432-3024-clwa-432,10078,13364
14761,458-3024-clwa-458,10078,13364
14762,115hall-3031-clwa-115hall,10007,13238
14763,152hall-3031-clwa-152hall,10007,13238
14764,201-3032-clwa-201,10007,13365
14765,202-3032-clwa-202,10007,13365
14766,203-3032-clwa-203,10007,13365
14767,204-3032-clwa-204,10007,13365
14768,305-3033-clwa-305,10007,13366
14769,325-3033-clwa-325,10007,13366
14770,331-3033-clwa-331,10007,13366
14771,355-3033-clwa-355,10007,13366
14772,408b-3034-clwa-408b,10007,13367
14773,416hall-3034-clwa-416hall,10007,13367
14774,444hall-3034-clwa-444hall,10007,13367
14775,502hall-3035-clwa-502hall,10007,13368
14776,529hall-3035-clwa-529hall,10007,13368
14777,609hall-3036-clwa-609hall,10007,13369
14778,621hall-3036-clwa-621hall,10007,13369
14779,637hall-3036-clwa-637hall,10007,13369
14780,649hall-3036-clwa-649hall,10007,13369
14781,652-3036-clwa-652,10007,13369
14782,702hall-3037-clwa-702hall,10007,13370
14783,729hall-3037-clwa-729hall,10007,13370
14784,816hall-3038-clwa-816hall,10007,13371
14785,844hall-3038-clwa-844hall,10007,13371
14786,902hall-3039-clwa-902hall,10007,13372
14787,929hall-3039-clwa-929hall,10007,13372
14788,100-3041-clwa-100,10011,13373
14789,136-3041-clwa-136,10011,13373
14790,162-3041-clwa-162,10011,13373
14791,221hall-3042-clwa-221hall,10011,13374
14792,258hall-3042-clwa-258hall,10011,13374
14793,100-3051-clwa-100,10006,13375
14794,100-3051-clwb-100,10006,13375
14795,100-3051-clwc-100,10006,13375
14796,100-3051-clwd-100,10006,13375
14797,100-3051-clwe-100,10006,13375
14798,100-3051-clwf-100,10006,13375
14799,110-3051-clwa-110,10006,13375
14800,110-3051-clwb-110,10006,13375
14801,114-3111-clwa-114,10035,13240
14802,305d-3113-clwa-305d,10035,13376
14803,-100-3131a-clwa-100,10038,13377
14804,-100hall-3131b-clwa-100hall,10038,13377
14805,-120-3131a-clwa-120,10038,13377
14806,102-3151-clwa-102,10034,13378
14807,103-3151-clwa-103,10034,13378
14808,101b-3171-clwa-101b,10028,13379
14809,120a-3171-clwa-120a,10028,13379
14810,108-3231-clwa-108,10039,13380
