id,name,buildingId,floorId
14811,117hallway-3231-clwa-117hallway,10039,13380
14812,141-3231-clwa-141,10039,13380
14813,208-3232-clwa-208,10039,13381
14814,101-4001-clwa-101,10019,13382
14815,101-4001-clwb-101,10019,13382
14816,101-4001-clwc-101,10019,13382
14817,101-4001-clwd-101,10019,13382
14818,104-4001-clwa-104,10019,13382
14819,104-4001-clwb-104,10019,13382
14820,104-4001-clwc-104,10019,13382
14821,104-4001-clwd-104,10019,13382
14822,108-4001-clwa-108,10019,13382
14823,114-4001-clwa-114,10019,13382
14824,127-4001-clwa-127,10019,13382
14825,hwy152-4001-clwa-hwy152,10019,13382
14826,164-4001-clwa-164,10019,13382
14827,184-4001-clwa-184,10019,13382
14828,188-4001-clwa-188,10019,13382
14829,190-4001-clwa-190,10019,13382
14830,192-4001-clwa-192,10019,13382
14831,hwy210-4002-clwa-hwy210,10019,13383
14832,211-4002-clwa-211,10019,13383
14833,237-4002-clwa-237,10019,13383
14834,hwy240-4002-clwa-hwy240,10019,13383
14835,251-4002-clwa-251,10019,13383
14836,261-4002-clwa-261,10019,13383
14837,270-4002-clwa-270,10019,13383
14838,293-4002-clwa-293,10019,13383
14839,307-4003-clwa-307,10019,13384
14840,hwy310-4003-clwa-hwy310,10019,13384
14841,334hall-4003-clwa-334hall,10019,13384
14842,hwy340-4003-clwa-hwy340,10019,13384
14843,345-4003-clwa-345,10019,13384
14844,361-4003-clwa-361,10019,13384
14845,380-4003-clwa-380,10019,13384
14846,385-4003-clwa-385,10019,13384
14847,hwy410-4004-clwa-hwy410,10019,13385
14848,411-4004-clwa-411,10019,13385
14849,hwy440-4004-clwa-hwy440,10019,13385
14850,441-4004-clwa-441,10019,13385
14851,453-4004-clwa-453,10019,13385
14852,463-4004-clwa-463,10019,13385
14853,481-4004-clwa-481,10019,13385
14854,491-4004-clwa-491,10019,13385
14855,hwy510-4005-clwa-hwy510,10019,13386
14856,513-4005-clwa-513,10019,13386
14857,539-4005-clwa-539,10019,13386
14858,hwy540-4005-clwa-hwy540,10019,13386
14859,553-4005-clwa-553,10019,13386
14860,563-4005-clwa-563,10019,13386
14861,581-4005-clwa-581,10019,13386
14862,591-4005-clwa-591,10019,13386
14863,100-4111-clwa-100,10027,13387
14864,100-4111-clwb-100,10027,13387
14865,100-4111-clwc-100,10027,13387
14866,100-4111-clwd-100,10027,13387
14867,100-4111-clwe-100,10027,13387
14868,100-4111-clwf-100,10027,13387
14869,100-4111-clwg-100,10027,13387
14870,100-4111-clwh-100,10027,13387
14871,100-4111-clwI-100,10027,13387
14872,100-4111-clwJ-100,10027,13387
14873,120-4131-clwa-120,10036,13388
14874,120-4131-clwb-120,10036,13388
14875,140-4131-clwa-140,10036,13388
14876,140-4131-clwb-140,10036,13388
14877,210-4132-clwa-210,10036,13389
14878,220-4132-clwa-220,10036,13389
14879,230-4132-clwa-230,10036,13389
14880,240-4132-clwa-240,10036,13389
14881,106-4151-clwa-106,10047,13390
14882,110-4151-clwa-110,10047,13390
14883,110-4151-clwb-110,10047,13390
14884,114-4151-clwa-114,10047,13390
14885,118-4151-clwa-118,10047,13390
14886,118-4151-clwb-118,10047,13390
14887,120-4151-clwa-120,10047,13390
14888,120-4151-clwb-120,10047,13390
14889,122-4151-clwa-122,10047,13390
14890,122-4151-clwb-122,10047,13390
14891,124-4151-clwa-124,10047,13390
14892,124-4151-clwb-124,10047,13390
14893,210-4152-clwa-210,10047,13391
14894,220-4152-clwa-220,10047,13391
14895,222-4152-clwa-222,10047,13391
14896,226-4152-clwa-226,10047,13391
14897,235hall-4152-clwa-235hall,10047,13391
14898,246-4152-clwa-246,10047,13391
14899,252-4152-clwa-252,10047,13391
14900,256-4152-clwa-256,10047,13391
14901,263hall-4152-clwa-263hall,10047,13391
14902,281hall-4152-clwa-281hall,10047,13391
14903,126-4231-clwa-126,10049,13392
14904,132-4231-clwa-132,10049,13392
14905,172hall-4231-clwa-172hall,10049,13392
14906,178-4231-clwa-178,10049,13392
14907,100-4501-clwa-100,10091,13393
14908,101-4501-clwa-101,10091,13393
14909,109-4501-clwa-109,10091,13393
14910,110-4501-clwa-110,10091,13393
14911,110-4501-clwb-110,10091,13393
14912,200-4502-clwa-200,10091,13394
14913,201-4502-clwa-201,10091,13394
14914,218-4502-clwa-218,10091,13394
14915,100-5011-clwa-100,10020,13395
14916,100-5011-clwb-100,10020,13395
14917,100-5011-clwc-100,10020,13395
14918,100-5011-clwd-100,10020,13395
14919,100-5011-clwe-100,10020,13395
14920,100-5011-clwf-100,10020,13395
14921,100-5011-clwg-100,10020,13395
14922,100-5011-clwH-100,10020,13395
14923,100-5011-clwI-100,10020,13395
14924,100-5011-clwj-100,10020,13395
14925,128-5021-clwa-128,10026,13396
14926,128-5021-clwb-128,10026,13396
14927,134-5021-clwa-134,10026,13396
14928,134-5021-clwb-134,10026,13396
14929,140-5021-clwa-140,10026,13396
14930,149-5021-clwa-149,10026,13396
14931,156-5021-clwa-156,10026,13396
14932,166-5021-clwa-166,10026,13396
14933,169-5021-clwa-169,10026,13396
14934,174-5021-clwa-174,10026,13396
14935,174-5021-clwb-174,10026,13396
14936,226-5022-clwa-226,10026,13397
14937,230-5022-clwa-230,10026,13397
14938,236-5022-clwa-236,10026,13397
14939,237-5022-clwa-237,10026,13397
14940,240-5022-clwa-240,10026,13397
14941,267-5022-clwa-267,10026,13397
14942,272-5022-clwa-272,10026,13397
14943,279-5022-clwa-279,10026,13397
14944,282-5022-clwa-282,10026,13397
14945,288-5022-clwa-288,10026,13397
14946,346-5023-clwa-346,10026,13398
14947,398-5023-clwa-398,10026,13398
14948,426-5024-clwa-426,10026,13399
14949,474-5024-clwa-474,10026,13399
14950,520-5025-clwa-520,10026,13400
14951,560-5025-clwa-560,10026,13400
14952,111-5061-clwa-111,10017,13401
14953,106-5121-clwa-106,10029,13248
14954,121-5121-clwa-121,10029,13248
14955,202-5121-clwa-202,10029,13248
14956,214a-5121-clwa-214a,10029,13248
14957,300-5121-clwa-300,10029,13248
14958,147-5151-clwa-147,10065,13249
14959,-104-5201b-clwa-104,10061,13402
14960,-129hall-5201b-clwa-129hall,10061,13402
14961,-160-5201a-clwa-160,10061,13402
14962,-175-5201a-clwa-175,10061,13402
14963,-184-5201a-clwa-184,10061,13402
14964,-212-5202b-clwa-212,10061,13250
14965,-229-5202b-clwa-229,10061,13250
14966,-311-5203b-clwa-311,10061,13403
14967,-329-5203b-clwa-329,10061,13403
14968,-369-5203b-clwa-369,10061,13403
14969,-371-5203a-clwa-371,10061,13403
14970,-383-5203a-clwa-383,10061,13403
14971,-471-5204a-clwa-471,10061,13251
14972,-480-5204a-clwa-480,10061,13251
14973,-486-5204a-clwa-486,10061,13251
14974,-489-5204a-clwa-489,10061,13251
14975,-571-5205a-clwa-571,10061,13252
14976,-585-5205a-clwa-585,10061,13252
14977,-586-5205a-clwa-586,10061,13252
14978,-602-5206b-clwa-602,10061,13253
14979,-609-5206b-clwa-609,10061,13253
14980,110-5351-clwa-110,12545,13404
14981,114-5351-clwa-114,12545,13404
14982,121-5351-clwa-121,12545,13404
14983,135-5351-clwa-135,12545,13404
14984,3125-0592-clwa-3125,10090,13405
14985,100b-6001-clwa-100b,10012,13406
14986,126-6001-clwa-126,10012,13406
14987,129hall-6001-clwa-129hall,10012,13406
14988,159hall-6001-clwa-159hall,10012,13406
14989,173-6001-clwa-173,10012,13406
14990,200-6002-clwa-200,10012,13407
14991,229hall-6002-clwa-229hall,10012,13407
14992,230-6002-clwa-230,10012,13407
14993,259hall-6002-clwa-259hall,10012,13407
14994,274-6002-clwa-274,10012,13407
14995,300-6003-clwa-300,10012,13408
14996,329hall-6003-clwa-329hall,10012,13408
14997,334-6003-clwa-334,10012,13408
14998,359hall-6003-clwa-359hall,10012,13408
14999,373-6003-clwa-373,10012,13408
15000,ste400-6004-clwa-ste400,10012,13409
15001,429hall-6004-clwa-429hall,10012,13409
15002,430-6004-clwa-430,10012,13409
15003,459hall-6004-clwa-459hall,10012,13409
15004,474-6004-clwa-474,10012,13409
15005,500e-6005-clwa-500e,10012,13410
15006,528-6005-clwa-528,10012,13410
15007,553-6005-clwa-553,10012,13410
15008,100-6011-clwa-100,10009,13257
15009,105-6011-clwa-105,10009,13257
15010,108-6011-clwa-108,10009,13257
15011,112-6011-clwa-112,10009,13257
15012,118-6011-clwa-118,10009,13257
15013,142-6011-clwa-142,10009,13257
15014,143-6011-clwa-143,10009,13257
15015,156-6011-clwa-156,10009,13257
15016,161a-6011-clwa-161a,10009,13257
15017,178-6011-clwa-178,10009,13257
15018,178-6011-clwb-178,10009,13257
15019,178-6011-clwc-178,10009,13257
15020,178-6011-clwd-178,10009,13257
15021,207a-6012-clwa-207a,10009,13411
15022,210-6012-clwa-210,10009,13411
15023,220-6012-clwa-220,10009,13411
15024,226-6012-clwa-226,10009,13411
15025,231-6012-clwa-231,10009,13411
15026,232-6012-clwa-232,10009,13411
15027,242-6012-clwa-242,10009,13411
15028,251-6012-clwa-251,10009,13411
15029,254-6012-clwa-254,10009,13411
15030,262-6012-clwa-262,10009,13411
15031,262-6012-clwb-262,10009,13411
15032,303-6013-clwa-303,10009,13412
15033,340-6013-clwa-340,10009,13412
15034,100-6101-clwa-100,10010,13413
15035,100-6101-clwb-100,10010,13413
15036,100-6101-clwc-100,10010,13413
15037,100-6101-clwd-100,10010,13413
15038,100-6101-clwe-100,10010,13413
15039,100-6101-clwf-100,10010,13413
15040,100-6101-clwg-100,10010,13413
15041,100-6101-clwh-100,10010,13413
15042,110-6101-clwa-110,10010,13413
15043,110-6101-clwb-110,10010,13413
15044,135b-6101-clwa-135b,10010,13413
15045,153-6101-clwa-153,10010,13413
15046,169-6101-clwa-169,10010,13413
15047,185-6101-clwa-185,10010,13413
15048,207hall-6102-clwa-207hall,10010,13414
15049,216hall-6102-clwa-216hall,10010,13414
15050,235-6102-clwa-235,10010,13414
15051,243-6102-clwa-243,10010,13414
15052,249hall-6102-clwa-249hall,10010,13414
15053,273-6102-clwa-273,10010,13414
15054,307hall-6103-clwa-307hall,10010,13415
15055,315hall-6103-clwa-315hall,10010,13415
15056,335-6103-clwa-335,10010,13415
15057,341-6103-clwa-341,10010,13415
15058,343-6103-clwa-343,10010,13415
15059,351hall-6103-clwa-351hall,10010,13415
15060,373hall-6103-clwa-373hall,10010,13415
15061,407hall-6104-clwa-407hall,10010,13416
15062,411hall-6104-clwa-411hall,10010,13416
15063,435-6104-clwa-435,10010,13416
15064,443-6104-clwa-443,10010,13416
15065,451hall-6104-clwa-451hall,10010,13416
15066,473hall-6104-clwa-473hall,10010,13416
15067,104hall-6251-clwa-104hall,12546,13417
15068,109hall-6251-clwa-109hall,12546,13417
15069,128-6251-clwa-128,12546,13417
15070,129-6251-clwa-129,12546,13417
15071,130-6251-clwa-130,12546,13417
15072,131-6251-clwa-131,12546,13417
15073,204hall-6252-clwa-204hall,12546,13418
15074,209hall-6252-clwa-209hall,12546,13418
15075,233-6252-clwa-233,12546,13418
15076,262-6802-clwa-262,10059,13262
15077,279-6802-clwa-279,10059,13262
15078,284-6802-clwa-284,10059,13262
15079,120-7131-clwa-120,12526,13267
15080,128-7131-clwa-128,12526,13267
15081,190-7141-clwa-190,12547,13419
15082,190a-7141-clwa-190a,12547,13419
15083,290-7142-clwa-290,12547,13420
15084,143-7151-clwa-143,12548,13421
15085,246-7152-clwa-246,12548,13422
15086,249-7152-clwa-249,12548,13422
15087,249a-7152-clwa-249a,12548,13422
15088,160-7221-clwa-160,12549,13423
15089,132-7231-clwa-132,12537,13319
15090,101-7251-clwa-101,12550,13424
15091,104-7251-clwa-104,12550,13424
15092,201-7252-clwa-201,12550,13425
15093,209-7252-clwa-209,12550,13425
15094,116-7261-clwa-116,10014,13426
15095,216-7262-clwa-216,10014,13427
15096,218-7262-clwa-218,10014,13427
15097,316-7263-clwa-316,10014,13428
15098,112-8001-clwa-112,12528,13270
15099,122-8001-clwa-122,12528,13270
15100,106-8021-clwa-106,10064,13429
15101,120ghall-8021-clwa-120ghall,10064,13429
15102,252b-8022-clwa-252b,10064,13430
15103,282hall-8022-clwa-282hall,10064,13430
15104,299e-8022-clwa-299e,10064,13430
15105,109f-8101-clwa-109f,10088,13431
15106,118Khall-8101-clwa-118Khall,10088,13431
15107,125-8101-clwa-125,10088,13431
15108,158-8101-clwa-158,10088,13431
15109,240c-8112-clwa-240c,10084,13432
15110,326-8121-clwa-326,10089,13271
15111,342hall-8121-clwa-342hall,10089,13271
15112,354hall-8122-clwa-354hall,10089,13433
15113,381b-8122-clwa-381b,10089,13433
15114,a112hall-8131-clwa-a112hall,10082,13434
15115,a122b-8131-clwa-a122b,10082,13434
15116,a124-8131-clwa-a124,10082,13434
15117,a124-8131-clwb-a124,10082,13434
15118,r102-8171-clwa-r102,10063,13435
15119,a120-8171-clwa-a120,10063,13435
15120,r206-8171-clwa-r206,10063,13435
15121,s206hall-8171-clwa-s206hall,10063,13435
15122,c208hall-8171-clwa-c208hall,10063,13435
15123,r304hall-8171-clwa-r304hall,10063,13435
15124,r402hall-8171-clwa-r402hall,10063,13435
15125,c610hall-8171-clwa-c610hall,10063,13435
15126,c640hall-8171-clwa-c640hall,10063,13435
15127,p202hall-8172-clwa-p202hall,10063,13436
15128,p206hall-8172-clwa-p206hall,10063,13436
15129,206hall-8202-clwa-206hall,10076,13437
15130,228hall-8212-clwa-228hall,10085,13438
15131,e118hall-8271-clwa-e118hall,10087,13272
15132,f110-8311-clwa-f110,10097,13439
15133,f110-8311-clwb-f110,10097,13439
15134,f110-8311-clwc-f110,10097,13439
15135,f110-8311-clwd-f110,10097,13439
15136,f110-8311-clwe-f110,10097,13439
15137,f110-8311-clwf-f110,10097,13439
15138,f110-8311-clwg-f110,10097,13439
15139,f114-8311-clwa-f114,10097,13439
15140,104-8331-clwa-104,12551,13440
15141,111-8351-clwa-111,10079,13441
15142,132-8351-clwa-132,10079,13441
15143,141a-8351-clwa-141a,10079,13441
15144,155c-8351-clwa-155c,10079,13441
15145,171b-8351-clwa-171b,10079,13441
15146,172-8351-clwa-172,10079,13441
15147,182hall-8351-clwa-182hall,10079,13441
15148,aud189-8351-clwa-aud189,10079,13441
15149,aud189-8351-clwb-aud189,10079,13441
15150,aud189-8351-clwc-aud189,10079,13441
15151,aud189-8351-clwd-aud189,10079,13441
15152,aud189-8351-clwe-aud189,10079,13441
15153,aud189-8351-clwf-aud189,10079,13441
15154,aud189-8351-clwg-aud189,10079,13441
15155,aud189-8351-clwh-aud189,10079,13441
15156,aud189-8351-clwi-aud189,10079,13441
15157,193d-8351-clwa-193d,10079,13441
15158,208hall-8352-clwa-208hall,10079,13442
15159,222-8352-clwa-222,10079,13442
15160,246-8352-clwa-246,10079,13442
15161,269-8352-clwa-269,10079,13442
15162,285-8352-clwa-285,10079,13442
15163,291-8352-clwa-291,10079,13442
15164,100-8391-clwa-100,10092,13443
15165,102-8391-clwa-102,10092,13443
15166,105-8391-clwa-105,10092,13443
15167,112-8391-clwa-112,10092,13443
15168,122-8391-clwa-122,10092,13443
15169,140-8391-clwa-140,10092,13443
15170,140-8391-clwb-140,10092,13443
15171,140-8391-clwc-140,10092,13443
15172,144hall-8391-clwa-144hall,10092,13443
15173,150-8391-clwa-150,10092,13443
15174,150-8391-clwb-150,10092,13443
15175,150-8391-clwc-150,10092,13443
15176,154hall-8391-clwa-154hall,10092,13443
15177,164hall-8391-clwa-164hall,10092,13443
15178,200-8392-clwa-200,10092,13444
15179,204-8392-clwa-204,10092,13444
15180,205-8392-clwa-205,10092,13444
15181,216-8392-clwa-216,10092,13444
15182,240-8392-clwa-240,10092,13444
15183,240-8392-clwb-240,10092,13444
15184,240-8392-clwc-240,10092,13444
15185,244hall-8392-clwa-244hall,10092,13444
15186,250-8392-clwa-250,10092,13444
15187,250-8392-clwb-250,10092,13444
15188,250-8392-clwc-250,10092,13444
15189,254hall-8392-clwa-254hall,10092,13444
15190,264hall-8392-clwa-264hall,10092,13444
15191,300-8393-clwa-300,10092,13445
15192,304-8393-clwa-304,10092,13445
15193,307-8393-clwa-307,10092,13445
15194,318-8393-clwa-318,10092,13445
15195,340-8393-clwa-340,10092,13445
15196,40-8393-clwb340,10092,13445
15197,340-8393-clwc-340,10092,13445
15198,344hall-8393-clwa-344hall,10092,13445
15199,350-8393-clwa-350,10092,13445
15200,350-8393-clwb-350,10092,13445
15201,350-8393-clwc-350,10092,13445
15202,354hall-8393-clwa-354hall,10092,13445
15203,362hall-8393-clwa-362hall,10092,13445
15204,111-8971-clwa-111,10048,13446
15205,128-9011-clwa-128,10066,13280
15206,201-9012-clwa-201,10066,13281
15207,2114hall-1012-clwa-2114hall,10002,13217
15208,3100-1013-clwa-3100,10002,13447
15209,3220-1013-clwa-3220,10002,13447
15210,1100-2111-clwa-1100,12512,13448
15211,1100-2111-clwb-1100,12512,13448
15212,1100-2111-clwc-1100,12512,13448
15213,1100-2111-clwd-1100,12512,13448
15214,1100-2111-clwe-1100,12512,13448
15215,1148b-2111-clwa-1148b,12512,13448
15216,1165-2111-clwa-1165,12512,13448
15217,1170-2111-clwa-1170,12512,13448
15218,2102-2112-clwa-2102,12512,13449
15219,2142-2112-clwa-2142,12512,13449
15220,3120-2113-clwa-3120,12512,13450
15221,3165-2113-clwa-3165,12512,13450
15222,4128-2114-clwa-4128,12512,13451
15223,4186-2114-clwa-4186,12512,13451
15224,5130-2115-clwa-5130,12512,13452
15225,1222-2131-clwa-1222,12552,13453
15226,1290-2131-clwa-1290,12552,13453
15227,2206-2132-clwa-2206,12552,13454
15228,2290-2132-clwa-2290,12552,13454
15229,3218-2133-clwa-3218,12552,13455
15230,3266-2133-clwa-3266,12552,13455
15231,4206-2134-clwa-4206,12552,13456
15232,4264-2134-clwa-4264,12552,13456
15233,5226-2135-clwa-5226,12552,13457
15234,5250-2135-clwa-5250,12552,13457
15235,1209-hallway-2141-clwa-1209-hallway,10052,13458
15236,1230-2141-clwa-1230,10052,13458
15237,1241-2141-clwa-1241,10052,13458
15238,1507-2141-clwa-1507,10052,13458
15239,1517-2141-clwa-1517,10052,13458
15240,2200-2142-clwa-2200,10052,13459
15241,2221-hallway-2142-clwa-2221-hallway,10052,13459
15242,2240-2142-clwa-2240,10052,13459
15243,2311-2142-clwa-2311,10052,13459
15244,2334-hallway-2142-clwa-2334-hallway,10052,13459
15245,2556-hallway-2142-clwa-2556-hallway,10052,13459
15246,3209-hallway-2143-clwa-3209-hallway,10052,13460
15247,3220-2143-clwa-3220,10052,13460
15248,3243-hallway-2143-clwa-3243-hallway,10052,13460
15249,3260-2143-clwa-3260,10052,13460
15250,3260-2143-clwb-3260,10052,13460
15251,3311-hallway-2143-clwa-3311-hallway,10052,13460
15252,3323-2143-clwa-3323,10052,13460
15253,3556-hallway-2143-clwa-3556-hallway,10052,13460
15254,4210-2144-clwa-4210,10052,13461
15255,4220-2144-clwa-4220,10052,13461
15256,4225-2144-clwa-4225,10052,13461
15257,4245-2144-clwa-4245,10052,13461
15258,4260-2144-clwa-4260,10052,13461
15259,4323-hallway-2144-clwa-4323-hallway,10052,13461
15260,4549-2144-clwa-4549,10052,13461
15261,4566-hallway-2144-clwa-4566-hallway,10052,13461
15262,5204-hallway-2145-clwa-5204-hallway,10052,13462
15263,5218-hallway-2145-clwa-5218-hallway,10052,13462
15264,5304-2145-clwa-5304,10052,13462
15265,5343-hallway-2145-clwa-5343-hallway,10052,13462
15266,5402-2145-clwa-5402,10052,13462
15267,5416-2145-clwa-5416,10052,13462
15268,5542hall-2145-clwa-5542hall,10052,13462
15269,1304-2151-clwa-1304,12553,13463
15270,1304-2151-clwb-1304,12553,13463
15271,1306-2151-clwa-1306,12553,13463
15272,1306-2151-clwb-1306,12553,13463
15273,1368-2151-clwa-1368,12553,13463
15274,1392-2151-clwa-1392,12553,13463
15275,2307-2152-clwa-2307,12553,13464
15276,2317-2152-clwa-2317,12553,13464
15277,2323-2152-clwa-2323,12553,13464
15278,2372-2152-clwa-2372,12553,13464
15279,3306-2153-clwa-3306,12553,13465
15280,3336-2153-clwa-3336,12553,13465
15281,3366-2153-clwa-3366,12553,13465
15282,1000-2221-clwa-1000,10055,13233
15283,1100-2221-clwa-1100,10055,13233
15284,1128-2221-clwa-1128,10055,13233
15285,1200-2221-clwa-1200,10055,13233
15286,1200-2221-clwb-1200,10055,13233
15287,1200-2221-clwc-1200,10055,13233
15288,1200-2221-clwd-1200,10055,13233
15289,1200-2221-clwe-1200,10055,13233
15290,1200-2221-clwf-1200,10055,13233
15291,1200-2221-clwg-1200,10055,13233
15292,1400-2221-clwa-1400,10055,13233
15293,1400-2221-clwb-1400,10055,13233
15294,2013-2222-clwa-2013,10055,13466
15295,2100-2222-clwa-2100,10055,13466
15296,2100-2222-clwb-2100,10055,13466
15297,2200-2222-clwa-2200,10055,13466
15298,2300-2222-clwa-2300,10055,13466
15299,2321-2222-clwa-2321,10055,13466
15300,2511-2222-clwa-2511,10055,13466
15301,3107hall-2223-clwa-3107hall,10055,13467
15302,3205hall-2223-clwa-3205hall,10055,13467
15303,3300-2223-clwa-3300,10055,13467
15304,3310-2223-clwa-3310,10055,13467
15305,3310-2223-clwb-3310,10055,13467
15306,3410-2223-clwa-3410,10055,13467
15307,3910-2223-clwa-3910,10055,13467
15308,4216hall-2224-clwa-4216hall,10055,13468
15309,4300-2224-clwa-4300,10055,13468
15310,4500-2224-clwa-4500,10055,13468
15311,4530-2224-clwa-4530,10055,13468
15312,4619hall-2224-clwa-4619hall,10055,13468
15313,5100hall-2225-clwa-5100hall,10055,13469
15314,5200-2225-clwa-5200,10055,13469
15315,5300-2225-clwa-5300,10055,13469
15316,5400-2225-clwa-5400,10055,13469
15317,5500-2225-clwa-5500,10055,13469
15318,1111-3081-clwa-1111,10032,13239
15319,1112-3081-clwa-1112,10032,13239
15320,1120-3081-clwa-1120,10032,13239
15321,1121-3081-clwa-1121,10032,13239
15322,1130-3081-clwa-1130,10032,13239
15323,1141b-hallway-3081-clwa-1141b-hallway,10032,13239
15324,1150a-3081-clwa-1150a,10032,13239
15325,1200-3081-clwa-1200,10032,13239
15326,1200-3081-clwb-1200,10032,13239
15327,1200-3081-clwc-1200,10032,13239
15328,1200-3081-clwd-1200,10032,13239
15329,1200-3081-clwe-1200,10032,13239
15330,1200-3081-clwf-1200,10032,13239
15331,1200-3081-clwg-1200,10032,13239
15332,2110-3082-clwa-2110,10032,13470
15333,2111-3082-clwa-2111,10032,13470
15334,2121-3082-clwa-2121,10032,13470
15335,2130-3082-clwa-2130,10032,13470
15336,2141-3082-clwa-2141,10032,13470
15337,2150-3082-clwa-2150,10032,13470
15338,2210-3082-clwa-2210,10032,13470
15339,2212-3082-clwa-2212,10032,13470
15340,2217-3082-clwa-2217,10032,13470
15341,2400-3082-clwa-2400,10032,13470
15342,2409-3082-clwa-2409,10032,13470
15343,2430-3082-clwa-2430,10032,13470
15344,3110-3083-clwa-3110,10032,13471
15345,3111-3083-clwa-3111,10032,13471
15346,3111-3083-clwb-3111,10032,13471
15347,3115-3083-clwa-3115,10032,13471
15348,3121-3083-clwa-3121,10032,13471
15349,3130-3083-clwa-3130,10032,13471
15350,3131-3083-clwa-3131,10032,13471
15351,3200-3083-clwa-3200,10032,13471
15352,3207-3083-clwa-3207,10032,13471
15353,3406-3083-clwa-3406,10032,13471
15354,3418-3083-clwa-3418,10032,13471
15355,3432-3083-clwa-3432,10032,13471
15356,4110-3084-clwa-4110,10032,13472
15357,4111-3084-clwa-4111,10032,13472
15358,4120-3084-clwa-4120,10032,13472
15359,4121-3084-clwa-4121,10032,13472
15360,4130-3084-clwa-4130,10032,13472
15361,4131-3084-clwa-4131,10032,13472
15362,4200-3084-clwa-4200,10032,13472
15363,4200-3084-clwb-4200,10032,13472
15364,4213-3084-clwa-4213,10032,13472
15365,4406-3084-clwa-4406,10032,13472
15366,4418-3084-clwa-4418,10032,13472
15367,4430-3084-clwa-4430,10032,13472
15368,5109-3085-clwa-5109,10032,13473
15369,5212hall-3085-clwa-5212hall,10032,13473
15370,5232hall-3085-clwa-5232hall,10032,13473
15371,5235hall-3085-clwa-5235hall,10032,13473
15372,5268hall-3085-clwa-5268hall,10032,13473
15373,5292hall-3085-clwa-5292hall,10032,13473
15374,5300-3085-clwa-5300,10032,13473
15375,5327-3085-clwa-5327,10032,13473
15376,5400-3085-clwa-5400,10032,13473
15377,5440-3085-clwa-5440,10032,13473
15378,5440hall-3085-clwa-5440hall,10032,13473
15379,1100-3141-clwa-1100,10043,13474
15380,1100-3141-clwb-1100,10043,13474
15381,1100-3141-clwc-1100,10043,13474
15382,1100-3141-clwd-1100,10043,13474
15383,1100-3141-clwe-1100,10043,13474
15384,1200-3141-clwa-1200,10043,13474
15385,1200-3141-clwb-1200,10043,13474
15386,1300-3141-clwa-1300,10043,13474
15387,1300-3141-clwb-1300,10043,13474
15388,1412-3141-clwa-1412,10043,13474
15389,1420-3141-clwa-1420,10043,13474
15390,1422-3141-clwa-1422,10043,13474
15391,1423-3141-clwa-1423,10043,13474
15392,1425-3141-clwa-1425,10043,13474
15393,1427-3141-clwa-1427,10043,13474
15394,1429-3141-clwa-1429,10043,13474
15395,1431-3141-clwa-1431,10043,13474
15396,1433-3141-clwa-1433,10043,13474
15397,1500-3141-clwa-1500,10043,13474
15398,1500-3141-clwb-1500,10043,13474
15399,1600-3141-clwa-1600,10043,13474
15400,1600-3141-clwb-1600,10043,13474
15401,1600-3141-clwc-1600,10043,13474
15402,2019-3142-clwa-2019,10043,13475
15403,2039-3142-clwa-2039,10043,13475
15404,2051-3142-clwa-2051,10043,13475
15405,2059-3142-clwa-2059,10043,13475
15406,2065-3142-clwa-2065,10043,13475
15407,2099-3142-clwa-2099,10043,13475
15408,2209-3142-clwa-2209,10043,13475
15409,2219-3142-clwa-2219,10043,13475
15410,2231-3142-clwa-2231,10043,13475
