"space_id","space_name","space_type","building_id","floor_id","lattitude","longitude"
1263,"350-2213-clwa-350",Room,21,315,,
1225,"100-2031-clwa-100",Room,87,309,,
1094,b109-113b1-clwd-b109,Room,17,182,,
1730,"240-8392-clwa-240",Room,81,408,,
1048,"570-1025-clwa-570",Room,5,293,,
989,"4460-0084-clwa-4460",Room,3,286,,
741,soundroom-9012-clwa-soundroom,Room,57,241,,
1139,c215-113c2-clwb-c215,Room,17,303,,
2504,"121hall-t001-clwa-121hall",Room,150,513,,
1300,"364-3023-clwb-364",Room,25,324,,
1296,"259-3022-clwa-259",Room,25,196,,
2477,"250-i312-clwc-250",Room,144,505,,
1290,"209-3022-clwa-209",Room,25,196,,
714,paciolan-7211-clwa-paciolan,Room,47,227,,
2479,"200-i412-clwa-200",Room,144,505,,
2143,"1200-5191-clwg-1200",Room,75,473,,
916,"1015-0081-clwa-1015",Room,3,162,,
1772,"1170-2111-clwa-1170",Room,6,412,,
669,lecture-6052-clwa-lecture,Room,40,218,,
1688,"104-8331-clwa-104",Room,123,404,,
1088,c106-113c1-clwa-c106,Room,17,303,,
1923,"5109-3085-clwa-5109",Room,27,437,,
2028,"4100-3254-clwa-4100",Room,29,202,,
923,"1045-0081-clwa-1045",Room,3,162,,
1240,"310-2103-clwa-310",Room,20,311,,
2154,"2218hallway-5192-clwa-2218hallway",Room,75,474,,
2430,-117hall-a011a-clwa-117hall,Room,138,497,,
1191,"308-2013-clwa-308",Room,18,184,,
1634,"104-7251-clwa-104",Room,114,385,,
1327,"816hall-3038-clwa-816hall",Room,26,332,,
2160,"2400-5192-clwb-2400",Room,75,474,,
1915,"4130-3084-clwa-4130",Room,27,436,,
2313,"3002-7213-clwa-3002",Room,47,485,,
1423,"240-4132-clwa-240",Room,102,350,,
2263,"3016-6113-clwa-3016",Room,134,478,,
1715,"112-8391-clwa-112",Room,81,407,,
1683,f110-8311-clwd-f110,Room,122,403,,
1903,"3121-3083-clwa-3121",Room,27,435,,
1645,"252b-8022-clwa-252b",Room,116,391,,
1057,"201-1112-clwa-201",Room,63,296,,
2320,"3201-7213-clwa-3201",Room,47,485,,
2262,"2341-6112-clwa-2341",Room,134,477,,
1475,"166-5021-clwa-166",Room,68,357,,
1959,"2051-3142-clwa-2051",Room,128,439,,
1608,"451hall-6104-clwa-451hall",Room,77,377,,
1222,"290-2022-clwa-290",Room,86,307,,
2418,"1134hall-8501-clwa-1134hall",Room,55,238,,
695,buslot-6801-clwc-buslot,Room,41,220,,
1641,"112-8001-clwa-112",Room,49,229,,
1019,"5600-0085-clwa-5600",Room,3,164,,
1512,-371-5203a-clwa-371,Room,35,364,,
2214,"3200hall-6053-clwg-3200hall",Room,40,219,,
1944,"1420-3141-clwa-1420",Room,128,438,,
1842,"1200-2221-clwc-1200",Room,22,192,,
2383,"2044-8432-clwa-2044",Room,82,495,,
910,G025-721b-clwa-G025,Room,47,278,,
2098,"2139Hall-5032-clwa-2139Hall",Room,74,465,,
2493,pantry-m791-clwa-pantry,Room,147,508,,
1589,"169-6101-clwa-169",Room,77,374,,
2370,"3052-8363-clwa-3052",Room,53,492,,
1258,"122-2211-clwa-122",Room,21,191,,
1930,"5327-3085-clwa-5327",Room,27,437,,
1543,ste400-6004-clwa-ste400,Room,109,370,,
1846,"1200-2221-clwg-1200",Room,22,192,,
1379,"261-4002-clwa-261",Room,66,344,,
718,lounge-8001-clwb-lounge,Room,49,229,,
725,visitors-8451-clwa-visitors,Room,54,234,,
1921,"4418-3084-clwa-4418",Room,27,436,,
1280,"175-2361-clwa-175",Room,94,323,,
2518,-200-t112a-clwc-200,Room,150,514,,
1834,"3306-2153-clwa-3306",Room,127,429,,
2261,"2320-6112-clwa-2320",Room,134,477,,
1845,"1200-2221-clwf-1200",Room,22,192,,
1722,"150-8391-clwb-150",Room,81,407,,
1037,"208hall-1022-clwa-208hall",Room,5,177,,
627,hallway-5151-clwa-hallway,Room,34,208,,
552,hvac-s-0912-clwa-hvac-s,Room,11,172,,
581,lobby-1051-clwa-lobby,Room,16,181,,
2286,"1030-6531-clwb-1030",Room,135,480,,
642,Kuci-5211-clwa-Kuci,Room,36,213,,
1050,"121hall-1052-clwa-121hall",Room,16,294,,
1437,"220-4152-clwa-220",Room,103,352,,
1315,"408b-3034-clwa-408b",Room,26,328,,
621,cavern-5001-clwa-cavern,Room,31,204,,
2134,-4403-5174b-clwa-4403,Room,133,472,,
1808,"3556-hallway-2143-clwa-3556-hallway",Room,71,424,,
2054,hwy-2361-4022-clwa-hwy-2361,Room,130,454,,
1117,a134c-113a1-clwa-a134c,Room,17,302,,
1237,"256-hall-2102-clwa-256-hall",Room,20,310,,
2249,"1800-6111-clwb-1800",Room,134,476,,
1469,"128-5021-clwb-128",Room,68,357,,
2074,"1100-4031-clwc-1100",Room,131,458,,
797,"101-0041-clwa-101",Room,67,256,,
1146,a220-113a2-clwe-a220,Room,17,302,,
2428,"130-a011-clwc-130",Room,138,497,,
1714,"105-8391-clwa-105",Room,81,407,,
538,mdf-092t-clwa-mdf,Room,4,165,,
1413,"100-4111-clwh-100",Room,101,348,,
1058,"204-1112-clwa-204",Room,63,296,,
1593,"235-6102-clwa-235",Room,77,375,,
1652,"240c-8112-clwa-240c",Room,118,393,,
1605,"411hall-6104-clwa-411hall",Room,77,377,,
2454,"250-c042-clwd-250",Room,139,500,,
2082,"1300-4031-clwb-1300",Room,131,458,,
1244,"366-hall-2103-clwa-366-hall",Room,20,311,,
2254,"2116-6112-clwa-2116",Room,134,477,,
1038,"225-1022-clwa-225",Room,5,177,,
814,"175hall-0051-clwa-175hall",Room,1,160,,
992,"4620-0084-clwa-4620",Room,3,286,,
2207,"3200-6053-clwa-3200",Room,40,219,,
605,patio-2331-clwa-patio,Room,23,193,,
2220,"3500-6053-clwa-3500",Room,40,219,,
1698,aud189-8351-clwc-aud189,Room,124,405,,
1490,"398-5023-clwa-398",Room,68,359,,
1632,"132-7231-clwa-132",Room,78,279,,
1447,"132-4231-clwa-132",Room,104,353,,
626,lobby-5121-clwa-lobby,Room,33,207,,
634,drumsouth-5204b-clwa-drumsouth,Room,35,210,,
1074,"560-1115-clwa-560",Room,63,299,,
2175,-6337hall-5206b-clwa-6337hall,Room,35,212,,
1579,"100-6101-clwc-100",Room,77,374,,
2136,"1002hallway-5191-clwa-1002hallway",Room,75,473,,
2398,"2200-8452-clwb-2200",Room,54,235,,
877,"4750-0044-clwa-4750",Room,67,270,,
2158,"2331-5192-clwa-2331",Room,75,474,,
1062,"256n-1112-clwa-256n",Room,63,296,,
2147,"1314hallway-5191-clwa-1314hallway",Room,75,473,,
728,hall-8453-clwa-hall,Room,54,236,,
2248,"1800-6111-clwa-1800",Room,134,476,,
730,hall-8453-clwc-hall,Room,54,236,,
1233,"143-2101-clwa-143",Room,20,190,,
1123,b200-113b2-clwa-b200,Room,17,182,,
895,b530-519b-clwa-b530,Room,75,272,,
1064,"307-1113-clwa-307",Room,63,297,,
1712,"100-8391-clwa-100",Room,81,407,,
2476,"200-i312-clwc-200",Room,144,505,,
964,b143hall-837b-clwa-b143hall,Room,80,283,,
2012,s3220hall-3213a-clwa-s3220hall,Room,129,446,,
779,"320-0023-clwc-320",Room,64,252,,
891,b330-519b-clwa-b330,Room,75,272,,
2300,"1201-7211-clwa-1201",Room,47,227,,
2155,"2300-5192-clwa-2300",Room,75,474,,
1696,aud189-8351-clwa-aud189,Room,124,405,,
769,"140-hall-0021-clwa-140-hall",Room,64,250,,
1262,"318-2213-clwa-318",Room,21,315,,
880,"4850-0044-clwa-4850",Room,67,270,,
1334,"221hall-3042-clwa-221hall",Room,95,335,,
1311,"305-3033-clwa-305",Room,26,327,,
1855,"2511-2222-clwa-2511",Room,22,430,,
1574,"262-6012-clwb-262",Room,39,372,,
1248,"100-2121-clwd-100",Room,88,312,,
1649,"118Khall-8101-clwa-118Khall",Room,117,392,,
2331,"1100a-7281-clwa-1100a",Room,48,228,,
1539,"329hall-6003-clwa-329hall",Room,109,369,,
1528,"100b-6001-clwa-100b",Room,109,367,,
2522,"100-t201-clwd-100",Room,151,515,,
2157,"2300-5192-clwc-2300",Room,75,474,,
2112,"5339a-5035-clwa-5339a",Room,74,468,,
733,cafe-8501-clwa-cafe,Room,55,238,,
630,drumsouth-5202b-clwb-drumsouth,Room,35,209,,
853,"3200-0033-clwa-3200",Room,65,254,,
2107,"4137Hall-5034-clwa-4137Hall",Room,74,467,,
2189,"1700-6051-clwd-1700",Room,40,217,,
1564,"207a-6012-clwa-207a",Room,39,372,,
1713,"102-8391-clwa-102",Room,81,407,,
1874,"1112-3081-clwa-1112",Room,27,198,,
2000,-1101-3211b-clwa-1101,Room,129,444,,
1502,-104-5201b-clwa-104,Room,35,363,,
1917,"4200-3084-clwa-4200",Room,27,436,,
796,b68-400b-clwb-b68,Room,66,255,,
664,lecture-6051-clwj-lecture,Room,40,217,,
1541,"359hall-6003-clwa-359hall",Room,109,369,,
2459,beach-c042b-clwa-beach,Room,139,500,,
1436,"210-4152-clwa-210",Room,103,352,,
2272,"3341-6113-clwa-3341",Room,134,478,,
562,Study-1012-clwd-Study,Room,14,175,,
2405,"3200-8453-clwb-3200",Room,54,236,,
1638,"216-7262-clwa-216",Room,115,388,,
956,L002hall-836b-clwa-L002hall,Room,53,282,,
584,cbooks-113b1-clwa-cbooks,Room,17,182,,
1784,"3218-2133-clwa-3218",Room,126,419,,
1911,"4110-3084-clwa-4110",Room,27,436,,
1600,"341-6103-clwa-341",Room,77,376,,
534,courtyard-0082-clwb-courtyard,Room,3,163,,
1984,"5019-3145-clwa-5019",Room,128,442,,
1095,c110-113c1-clwa-c110,Room,17,303,,
934,"3000-0083-clwa-3000",Room,3,281,,
529,Lobby-0081-clwa-Lobby,Room,3,162,,
749,training-9031-clwa-training,Room,10,243,,
2452,"250-c042-clwc-250",Room,139,500,,
1438,"222-4152-clwa-222",Room,103,352,,
1407,"100-4111-clwb-100",Room,101,348,,
2047,hwy-1214-4021-clwa-hwy-1214,Room,130,453,,
1606,"435-6104-clwa-435",Room,77,377,,
1197,"569hall-2015-clwa-569hall",Room,18,186,,
1994,"6029-3146-clwa-6029",Room,128,443,,
2100,"2236Hall-5032-clwa-2236Hall",Room,74,465,,
2451,"200-c042-clwc-200",Room,139,500,,
1547,"474-6004-clwa-474",Room,109,370,,
2097,"1416-5031-clwa-1416",Room,74,464,,
1828,"1368-2151-clwa-1368",Room,127,427,,
759,b17-111b-clwa-b17,Room,63,249,,
1556,"142-6011-clwa-142",Room,39,216,,
594,phoenix-2041-clwc-phoenix,Room,19,189,,
2021,"2006-3252-clwa-2006",Room,29,448,,
729,hall-8453-clwb-hall,Room,54,236,,
1364,"104-4001-clwd-104",Room,66,343,,
1781,"1290-2131-clwa-1290",Room,126,417,,
632,drumnorth-5204b-clwa-barSouth,Room,35,210,,
1018,"5500hall-0085-clwa-5500hall",Room,3,164,,
2409,"4002-8454-clwa-4002",Room,54,237,,
1830,"2307-2152-clwa-2307",Room,127,428,,
703,courthouse-6821-clwa-courthouse,Room,42,222,,
2381,"1331hall-8431-clwa-1331hall",Room,82,494,,
1389,"385-4003-clwa-385",Room,66,345,,
2545,wellness-v341-clwa-wellness,Room,154,521,,
2287,"1050-6531-clwa-1050",Room,135,480,,
1908,"3406-3083-clwa-3406",Room,27,435,,
1016,"5402-0085-clwa-5402",Room,3,164,,
2298,"1021-7211-clwa-1021",Room,47,227,,
2485,"200-i412-clwg-200",Room,144,505,,
1340,"100-3051-clwe-100",Room,96,336,,
2274,"4011-6114-clwa-4011",Room,134,479,,
2543,"350-twr3-clwb-350",Room,153,520,,
1118,a134d-113a1-clwa-a134d,Room,17,302,,
2425,"3126hall-8503-clwa-3126hall",Room,55,496,,
1580,"100-6101-clwd-100",Room,77,374,,
1533,"200-6002-clwa-200",Room,109,368,,
1932,"5440-3085-clwa-5440",Room,27,437,,
1352,"120a-3171-clwa-120a",Room,99,340,,
1486,"279-5022-clwa-279",Room,68,358,,
1229,"101-2101-clwa-101",Room,20,190,,
1030,"107-0901-clwa-107",Room,83,289,,
2163,"3114hallway-5193-clwa-3114hallway",Room,75,475,,
922,"1036-0081-clwa-1036",Room,3,162,,
1662,a120-8171-clwa-a120,Room,120,396,,
2142,"1200-5191-clwf-1200",Room,75,473,,
1148,g221-113g2-clwa-g221,Room,17,301,,
921,"1035hall-0081-clwa-1035hall",Room,3,162,,
1884,"1200-3081-clwe-1200",Room,27,198,,
1207,"140-2021-clwa-140",Room,86,306,,
1154,a229-113a2-clwd-a229,Room,17,302,,
1550,"553-6005-clwa-553",Room,109,371,,
663,lecture-6051-clwi-lecture,Room,40,217,,
559,study-1012-clwa-study,Room,14,175,,
1575,"303-6013-clwa-303",Room,39,373,,
1216,"228-2022-clwa-228",Room,86,307,,
1774,"2142-2112-clwa-2142",Room,6,413,,
2520,"100-t201-clwb-100",Room,151,515,,
2373,"3107-8363-clwa-3107",Room,53,492,,
2057,"3120-4023-clwa-3120",Room,130,455,,
781,"330-0023-clwb-330",Room,64,252,,
602,room3-0231-clwa-room3,Room,7,168,,
573,study-1022-clwb-study,Room,5,177,,
1759,"1010a-1051-clwa-1010a",Room,16,181,,
1266,"416-2214-clwa-416",Room,21,316,,
1877,"1130-3081-clwa-1130",Room,27,198,,
829,g240-214b-clwa-g240,Room,71,262,,
1687,f114-8311-clwa-f114,Room,122,403,,
2161,"2639hallway-5192-clwa-2639hallway",Room,75,474,,
1344,"114-3111-clwa-114",Room,28,199,,
898,"212hall-0582-clwa-212hall",Room,76,274,,
1592,"216hall-6102-clwa-216hall",Room,77,375,,
2179,"1110-6051-clwb-1110",Room,40,217,,
2390,"1219-8451-clwa-1219",Room,54,234,,
1591,"207hall-6102-clwa-207hall",Room,77,375,,
1658,a122b-8131-clwa-a122b,Room,119,395,,
2113,"5414-5035-clwa-5414",Room,74,468,,
578,sorting-1023-clwb-sorting,Room,5,178,,
1432,"122-4151-clwa-122",Room,103,351,,
609,breezeway-3031-clwa-breezeway,Room,26,197,,
670,lounge-6052-clwa-lounge,Room,40,218,,
2087,"1311-4171-clwa-1311",Room,73,461,,
1201,"762-2017-clwa-762",Room,18,188,,
1122,c138-113c1-clwa-c138,Room,17,303,,
1302,"424-3024-clwa-424",Room,25,325,,
2291,"2040-6532-clwa-2040",Room,135,481,,
1599,"335-6103-clwa-335",Room,77,376,,
885,b370hall-503b-clwa-b370hall,Room,74,271,,
1394,"453-4004-clwa-453",Room,66,346,,
835,"1111-0031-clwc-1111",Room,65,263,,
2387,"1014-8451-clwa-1014",Room,54,234,,
1586,"110-6101-clwb-110",Room,77,374,,
2532,garage-tuh1-clwa-garage,Room,152,517,,
839,"1131-0031-clwb-1131",Room,65,263,,
1238,"272-hall-2102-clwa-272-hall",Room,20,310,,
2335,"1043hall-8191-clwa-1043hall",Room,137,489,,
776,"310b-0023-clwa-310b",Room,64,252,,
1746,"344hall-8393-clwa-344hall",Room,81,409,,
757,pavillion-9172a-clwa-pavilion,Room,61,247,,
1956,"1600-3141-clwc-1600",Room,128,438,,
883,b321hall-503b-clwa-b321hall,Room,74,271,,
631,barnorth-5204b-clwa-barNorth,Room,35,210,,
2066,"4300-4024-clwa-4300",Room,130,456,,
2117,-2124-5172a-clwa-2124,Room,133,470,,
2110,"4404Hall-5034-clwa-4404Hall",Room,74,467,,
1401,hwy540-4005-clwa-hwy540,Room,66,347,,
2395,"2101-8452-clwa-2101",Room,54,235,,
1553,"108-6011-clwa-108",Room,39,216,,
1786,"4206-2134-clwa-4206",Room,126,420,,
2426,"130-a011-clwa-130",Room,138,497,,
1639,"218-7262-clwa-218",Room,115,388,,
1015,"5200-0085-clwa-5200",Room,3,164,,
2091,"3215-4173-clwa-3215",Room,73,463,,
1434,"124-4151-clwa-124",Room,103,351,,
678,hallway-6052-clwe-hallway,Room,40,218,,
1047,"550hall-1025-clwa-550hall",Room,5,293,,
860,b132-401b-clwa-b132,Room,30,265,,
1308,"202-3032-clwa-202",Room,26,326,,
1205,"122-2021-clwa-122",Room,86,306,,
940,"3034hall-0083-clwa-3034hall",Room,3,281,,
2540,"220-twr2-clwa-220",Room,153,519,,
1247,"100-2121-clwc-100",Room,88,312,,
671,hallway-6052-clwb-hallway,Room,40,218,,
1001,b417hall-845b-clwa-b417hall,Room,54,287,,
677,lecture-6052-clwd-lecture,Room,40,218,,
914,G203-721b-clwa-G203,Room,47,278,,
1380,"270-4002-clwa-270",Room,66,344,,
1365,"108-4001-clwa-108",Room,66,343,,
655,hallway-6051-clwd-hallway,Room,40,217,,
1682,f110-8311-clwc-f110,Room,122,403,,
1859,"3310-2223-clwa-3310",Room,22,431,,
1366,"114-4001-clwa-114",Room,66,343,,
2197,"2510-6052-clwa-2510",Room,40,218,,
1275,"114-2341-clwa-114",Room,93,322,,
1181,"107-2011-clwa-107",Room,18,183,,
1618,"233-6252-clwa-233",Room,110,379,,
1766,"1100-2111-clwb-1100",Room,6,412,,
561,study-1012-clwc-study,Room,14,175,,
1918,"4200-3084-clwb-4200",Room,27,436,,
574,study-1022-clwc-study,Room,5,177,,
1348,-120-3131a-clwa-120,Room,97,338,,
2185,"1600-6051-clwd-1600",Room,40,217,,
1557,"143-6011-clwa-143",Room,39,216,,
1370,"184-4001-clwa-184",Room,66,343,,
2122,-2403-5172b-clwa-2403,Room,133,470,,
1507,-212-5202b-clwa-212,Room,35,209,,
1863,"4216hall-2224-clwa-4216hall",Room,22,432,,
2279,"4120-6114-clwa-4120",Room,134,479,,
911,G028-721b-clwa-G028,Room,47,278,,
2362,"2104-8362-clwa-2104",Room,53,491,,
872,"3650-0043-clwa-3650",Room,67,269,,
873,"3750-0043-clwa-3750",Room,67,269,,
1221,"270-2022-clwb-270",Room,86,307,,
1317,"444hall-3034-clwa-444hall",Room,26,328,,
2195,"2500-6052-clwa-2500",Room,40,218,,
1138,c215-113c2-clwa-c215,Room,17,303,,
2049,"1432-4021-clwa-1432",Room,130,453,,
2450,"250-c042-clwb-250",Room,139,500,,
1433,"122-4151-clwb-122",Room,103,351,,
1710,"285-8352-clwa-285",Room,124,406,,
924,b005Ahall-820b-clwa-b005Ahall,Room,79,280,,
1523,"110-5351-clwa-110",Room,107,365,,
2455,"200-c042-clwe-200",Room,139,500,,
1727,"204-8392-clwa-204",Room,81,408,,
2334,"1033hall-8191-clwa-1033hall",Room,137,489,,
1153,a229-113a2-clwc-a229,Room,17,302,,
1690,"132-8351-clwa-132",Room,124,405,,
1331,"100-3041-clwa-100",Room,95,334,,
1467,"100-5011-clwj-100",Room,106,356,,
2219,"3400hall-6053-clwa-3400hall",Room,40,219,,
1931,"5400-3085-clwa-5400",Room,27,437,,
1756,"3100-1013-clwa-3100",Room,14,411,,
2135,-4403-5174b-clwb-4403,Room,133,472,,
2411,"4054-8454-clwa-4054",Room,54,237,,
1795,"2200-2142-clwa-2200",Room,71,423,,
1255,"116-2211-clwa-116",Room,21,191,,
825,paciolan1-9031-clwa-paciolan1,Room,10,243,,
614,atrium-3251-clwa-atrium,Room,29,200,,
2422,"3000a-8503-clwa-3000a",Room,55,496,,
996,"4827hall-0084-clwa-4827hall",Room,3,286,,
2364,"2112-8362-clwa-2112",Room,53,491,,
1297,"346-3023-clwa-346",Room,25,324,,
800,"102hallway-0041-clwa-102hallway",Room,67,256,,
2165,"3300-5193-clwa-3300",Room,75,475,,
1996,"6122-3146-clwa-6122",Room,128,443,,
1577,"100-6101-clwa-100",Room,77,374,,
662,lecture-6051-clwh-lecture,Room,40,217,,
2414,"4400-8454-clwa-4400",Room,54,237,,
1950,"1431-3141-clwa-1431",Room,128,438,,
1362,"104-4001-clwb-104",Room,66,343,,
1901,"3111-3083-clwb-3111",Room,27,435,,
1970,"3065-3143-clwa-3065",Room,128,440,,
1836,"3366-2153-clwa-3366",Room,127,429,,
899,"324-0583-clwa-324",Room,76,275,,
1120,a134b-113a1-clwb-a134b,Room,17,302,,
2079,"1200-4031-clwa-1200",Room,131,458,,
990,"4460hall-0084-clwa-4460hall",Room,3,286,,
1527,"3125-0592-clwa-3125",Room,108,366,,
1387,"361-4003-clwa-361",Room,66,345,,
2449,"200-c042-clwb-200",Room,139,500,,
1127,c200-113c2-clwc-c200,Room,17,303,,
1779,"5130-2115-clwa-5130",Room,6,416,,
701,cardiohall-6802-clwa-cardiohall,Room,41,221,,
2191,"2100-6052-clwb-2100",Room,40,218,,
2037,hallway-3026-4013-clwa-hallway-3026,Room,30,450,,
2333,"1023hall-8191-clwa-1023hall",Room,137,489,,
712,paciolan-7131-clwa-paciolan,Room,46,226,,
1319,"529hall-3035-clwa-529hall",Room,26,329,,
865,"169-0411-clwb-169",Room,72,266,,
2515,"250-t112-clwe-250",Room,150,514,,
2502,office-scp1-clwa-office,Room,149,512,,
1384,"334hall-4003-clwa-334hall",Room,66,345,,
1982,"4219-3144-clwa-4219",Room,128,441,,
565,study-1012-clwg-study,Room,14,175,,
972,b200-839b-clwb-b200,Room,81,284,,
2389,"1207-8451-clwa-1207",Room,54,234,,
1141,a219a-113a2-clwb-a219a,Room,17,302,,
1128,b203-113b2-clwa-b203,Room,17,182,,
1351,"101b-3171-clwa-101b",Room,99,340,,
1309,"203-3032-clwa-203",Room,26,326,,
1540,"334-6003-clwa-334",Room,109,369,,
1081,a105-113a1-clwa-a105,Room,17,302,,
2458,"250-c042-clwf-250",Room,139,500,,
2297,"4072hall-6534-clwa-4072hall",Room,135,483,,
1497,"121-5121-clwa-121",Room,33,207,,
1113,a132-113a1-clwb-a132,Room,17,302,,
1063,"260-1112-clwa-260",Room,63,296,,
1000,b410hall-845b-clwa-b410hall,Room,54,287,,
951,"3100hall-0083-clwa-3100hall",Room,3,281,,
617,westwing-3253-clwa-westwing,Room,29,201,,
2484,"200-i412-clwf-200",Room,144,505,,
1902,"3115-3083-clwa-3115",Room,27,435,,
2253,"2104-6112-clwa-2104",Room,134,477,,
2379,"1113hall-8431-clwa-1113hall",Room,82,494,,
1875,"1120-3081-clwa-1120",Room,27,198,,
1028,-9-0901t-clwa-009,Room,83,289,,
1891,"2141-3082-clwa-2141",Room,27,434,,
1782,"2206-2132-clwa-2206",Room,126,418,,
1440,"235hall-4152-clwa-235hall",Room,103,352,,
2126,-3302-5173b-clwa-3302,Room,133,471,,
2058,hwy-3212-4023-clwa-hwy-3212,Room,130,455,,
1135,g205-113g2-clwd-g205,Room,17,301,,
1799,"2334-hallway-2142-clwa-2334-hallway",Room,71,423,,
1435,"124-4151-clwb-124",Room,103,351,,
716,lounge-8001-clwa-lounge,Room,49,229,,
1657,a112hall-8131-clwa-a112hall,Room,119,395,,
1843,"1200-2221-clwd-1200",Room,22,192,,
945,"3060hall-0083-clwa-3060hall",Room,3,281,,
906,G005-721b-clwb-G005,Room,47,278,,
1739,"300-8393-clwa-300",Room,81,409,,
2483,"200-i412-clwe-200",Room,144,505,,
1156,a229-113a2-clwf-a229,Room,17,302,,
1390,hwy410-4004-clwa-hwy410,Room,66,346,,
2469,commons-e331-clwb-commons,Room,142,503,,
1282,"174-3021-clwa-174",Room,25,195,,
1202,"105-2021-clwa-105",Room,86,306,,
1909,"3418-3083-clwa-3418",Room,27,435,,
2267,"3200-6113-clwa-3200",Room,134,478,,
2206,"3000-6053-clwa-3000",Room,40,219,,
2352,"1108-8361-clwa-1108",Room,53,233,,
842,"2001-0032-clwa-2001",Room,65,264,,
1844,"1200-2221-clwe-1200",Room,22,192,,
1583,"100-6101-clwg-100",Room,77,374,,
2325,"4042-7214-clwa-4042",Room,47,486,,
1761,"1117-1051-clwa-1117",Room,16,181,,
1977,"4051-3144-clwa-4051",Room,128,441,,
550,complab-903b-clwb-complab,Room,10,171,,
1375,"211-4002-clwa-211",Room,66,344,,
2314,"3006-7213-clwa-3006",Room,47,485,,
620,lobby-4011-clwa-lobby,Room,30,203,,
1720,"144hall-8391-clwa-144hall",Room,81,407,,
1551,"100-6011-clwa-100",Room,39,216,,
2092,"3321hall-4173-clwa-3321hall",Room,73,463,,
2033,hallway-2006-4012-clwa-hallway-2006,Room,30,449,,
2351,"1047-8361-clwa-1047",Room,53,233,,
1251,"100-2121-clwg-100",Room,88,312,,
837,"1121-0031-clwb-1121",Room,65,263,,
822,-100-0071a-clwa-100,Room,2,161,,
1403,"563-4005-clwa-563",Room,66,347,,
1519,-585-5205a-clwa-585,Room,35,211,,
1584,"100-6101-clwh-100",Room,77,374,,
