"space_id","space_name","space_type","building_id","floor_id","lattitude","longitude"
2407,"4001-8454-clwa-4001",Room,54,237,,
1805,"3260-2143-clwb-3260",Room,71,424,,
1670,p202hall-8172-clwa-p202hall,Room,120,397,,
1498,"202-5121-clwa-202",Room,33,207,,
936,"3010-0083-clwa-3010",Room,3,281,,
1203,"117-2021-clwa-117",Room,86,306,,
1039,"300-1023-clwa-300",Room,5,178,,
2235,"1010-6111-clwa-1010",Room,134,476,,
937,"3010hall-0083-clwa-3010hall",Room,3,281,,
2103,"3209Hall-5033-clwa-3209Hall",Room,74,466,,
985,"4230-0084-clwa-4230",Room,3,286,,
1565,"210-6012-clwa-210",Room,39,372,,
1049,"113-1031-clwa-113",Room,15,180,,
1817,"5204-hallway-2145-clwa-5204-hallway",Room,71,426,,
1073,"512-1115-clwa-512",Room,63,299,,
1208,"145-2021-clwa-145",Room,86,306,,
2064,"4122-4024-clwa-4122",Room,130,456,,
1631,"160-7221-clwa-160",Room,113,384,,
791,"373-0033-clwa-373",Room,65,254,,
1130,b203-113b2-clwc-b203,Room,17,182,,
767,"130a-0021-clwa-130a",Room,64,250,,
817,room3-5331-clwa-room3,Room,69,259,,
589,elev-hallway-2015-clwa-elev-hallway,Room,18,186,,
2127,-3304-5173b-clwa-3304,Room,133,471,,
724,lobby-8451-clwa-lobby,Room,54,234,,
1709,"269-8352-clwa-269",Room,124,406,,
558,signshop-0971-clwa-signshop,Room,13,174,,
2123,-2403-5172b-clwb-2403,Room,133,470,,
2401,"3101-8453-clwa-3101",Room,54,236,,
2432,"211-a012-clwa-211",Room,138,498,,
785,"410-0024-clwa-410",Room,64,253,,
1024,"5800-0085-clwb-5800",Room,3,164,,
824,-200-0072a-clwa-200,Room,2,261,,
1096,-c114hall-113c1-clwa-c114hall,Room,17,303,,
711,cohen-theater-7131-clwa-cohen-theater,Room,46,226,,
1405,"591-4005-clwa-591",Room,66,347,,
1267,"108-2301-clwa-108",Room,90,317,,
1106,g118d-113g1-clwd-g118d,Room,17,301,,
1391,"411-4004-clwa-411",Room,66,346,,
1246,"100-2121-clwb-100",Room,88,312,,
1947,"1425-3141-clwa-1425",Room,128,438,,
754,track-9111-clwa-track,Room,60,245,,
2018,"1302-3251-clwa-1302",Room,29,200,,
836,"1121-0031-clwa-1121",Room,65,263,,
739,east-9012-clwa-east,Room,57,241,,
1685,f110-8311-clwf-f110,Room,122,403,,
2260,"2310-6112-clwa-2310",Room,134,477,,
2388,"1029-8451-clwa-1029",Room,54,234,,
2095,"1216Hall-5031-clwa-1216Hall",Room,74,464,,
1320,"609hall-3036-clwa-609hall",Room,26,330,,
2036,"2169-4012-clwa-2169",Room,30,449,,
661,lecture-6051-clwg-lecture,Room,40,217,,
1055,"155-1111-clwa-155",Room,63,295,,
2032,"1134-4011-clwa-1134",Room,30,203,,
1021,"5620-0085-clwa-5620",Room,3,164,,
1949,"1429-3141-clwa-1429",Room,128,438,,
2507,comm-t002-clwa-comm,Room,150,514,,
2517,-200-t112a-clwb-200,Room,150,514,,
976,b502-839b-clwa-b502,Room,81,284,,
541,basement-102b-clwc-basement,Room,5,166,,
2541,"350-twr3-clwa-350",Room,153,520,,
1778,"4186-2114-clwa-4186",Room,6,415,,
2128,-3403-5173b-clwa-3403,Room,133,471,,
1965,"2231-3142-clwa-2231",Room,128,439,,
2310,"2038-7212-clwa-2038",Room,47,484,,
1235,"206f-hall-2102-clwa-206f-hall",Room,20,310,,
635,drumwest-5204b-clwa-drumwest,Room,35,210,,
2372,"3070-8363-clwb-3070",Room,53,492,,
2371,"3070-8363-clwa-3070",Room,53,492,,
2468,commons-e331-clwa-commons,Room,142,503,,
656,lecture-6051-clwd-lecture,Room,40,217,,
1717,"140-8391-clwa-140",Room,81,407,,
1800,"2556-hallway-2142-clwa-2556-hallway",Room,71,423,,
1820,"5343-hallway-2145-clwa-5343-hallway",Room,71,426,,
563,study-1012-clwe-study,Room,14,175,,
1754,"201-9012-clwa-201",Room,57,241,,
2539,suite-f-twr1-clwb-suite-f,Room,153,518,,
1700,aud189-8351-clwe-aud189,Room,124,405,,
1487,"282-5022-clwa-282",Room,68,358,,
1922,"4430-3084-clwa-4430",Room,27,436,,
1679,e118hall-8271-clwa-e118hall,Room,52,232,,
847,"2009-0032-clwb-2009",Room,65,264,,
1358,"101-4001-clwb-101",Room,66,343,,
1979,"4065-3144-clwa-4065",Room,128,441,,
1020,"5610-0085-clwa-5610",Room,3,164,,
1610,"104hall-6251-clwa-104hall",Room,110,378,,
1530,"129hall-6001-clwa-129hall",Room,109,367,,
2106,"3416-5033-clwa-3416",Room,74,466,,
2399,"2200-8452-clwc-2200",Room,54,235,,
2240,"1070-6111-clwa-1070",Room,134,476,,
2174,-6305hall-5206a-clwa-6305hall,Room,35,212,,
850,"2038hall-0032-clwa-2038hall",Room,65,264,,
1400,"539-4005-clwa-539",Room,66,347,,
1762,"2000-1052-clwa-2000",Room,16,294,,
803,"202-0042-clwa-202",Room,67,257,,
1496,"106-5121-clwa-106",Room,33,207,,
2044,hallway-5042-4015-clwa-hallway-5042,Room,30,452,,
1612,"128-6251-clwa-128",Room,110,378,,
2162,"3025hallway-5193-clwa-3025hallway",Room,75,475,,
1671,p206hall-8172-clwa-p206hall,Room,120,397,,
1422,"230-4132-clwa-230",Room,102,350,,
2438,"150-c001-clwc-150",Room,139,499,,
542,MDF-211b-clwa-MDF,Room,6,167,,
2171,"3622hallway-5193-clwa-3622hallway",Room,75,475,,
2394,"2000-8452-clwa-2000",Room,54,235,,
2329,"2202-7272-clwa-2202",Room,136,487,,
1471,"134-5021-clwb-134",Room,68,357,,
537,elevator-0085-clwa-elevator,Room,3,164,,
1416,"120-4131-clwa-120",Room,102,349,,
742,stewart-9012-clwa-stewart,Room,57,241,,
1561,"178-6011-clwb-178",Room,39,216,,
1338,"100-3051-clwc-100",Room,96,336,,
977,b700c-839b-clwa-b700c,Room,81,284,,
1260,"223-2212-clwa-223",Room,21,314,,
1988,"5065-3145-clwa-5065",Room,128,442,,
2225,"3610-6053-clwa-3610",Room,40,219,,
1271,"109-2321-clwa-109",Room,92,321,,
1009,g317hall-850b-clwa-g317hall,Room,55,288,,
2198,"2600-6052-clwa-2600",Room,40,218,,
1770,"1148b-2111-clwa-1148b",Room,6,412,,
1648,"109f-8101-clwa-109f",Room,117,392,,
2014,w3330hall-3213a-clwa-w3330hall,Room,129,446,,
1838,"1100-2221-clwa-1100",Room,22,192,,
1346,-100-3131a-clwa-100,Room,97,338,,
831,"1056hall-0031-clwa-1056hall",Room,65,263,,
1027,-7-0901t-clwa-007,Room,83,289,,
660,lecture-6051-clwf-lecture,Room,40,217,,
1850,"2100-2222-clwa-2100",Room,22,430,,
1415,"100-4111-clwJ-100",Room,101,348,,
997,b111hall-845b-clwa-b111hall,Room,54,287,,
688,juicebar-6801-clwa-juicebar,Room,41,220,,
2159,"2400-5192-clwa-2400",Room,75,474,,
908,G010-721b-clwa-G010,Room,47,278,,
1958,"2039-3142-clwa-2039",Room,128,439,,
1160,g244-113g2-clwa-g244,Room,17,301,,
2096,"1310b-5031-clwa-1310b",Room,74,464,,
2246,"1128-6111-clwa-1128",Room,134,476,,
1429,"118-4151-clwb-118",Room,103,351,,
949,"3083hall-0083-clwa-3083hall",Room,3,281,,
1307,"201-3032-clwa-201",Room,26,326,,
2023,"2301-3252-clwa-2301",Room,29,448,,
821,"124-0061-clwa-124",Room,70,260,,
2442,"150-c001-clwg-150",Room,139,499,,
1177,"100-2001-clwc-100",Room,85,304,,
531,courtyard-0082-clwa-courtyard,Room,3,163,,
710,right-ent-7111-clwa-right-ent,Room,45,225,,
1254,"112-2211-clwa-112",Room,21,191,,
1827,"1306-2151-clwb-1306",Room,127,427,,
2481,"200-i412-clwc-200",Room,144,505,,
1491,"426-5024-clwa-426",Room,68,360,,
2324,"4030-7214-clwa-4030",Room,47,486,,
1904,"3130-3083-clwa-3130",Room,27,435,,
1376,"237-4002-clwa-237",Room,66,344,,
2356,"2011hall-8362-clwa-2011hall",Room,53,491,,
1111,a131-113a1-clwa-a131,Room,17,302,,
2194,"2210-6052-clwa-2210",Room,40,218,,
2196,"2500-6052-clwb-2500",Room,40,218,,
1750,"354hall-8393-clwa-354hall",Room,81,409,,
606,terminal-2381-clwa-terminal,Room,24,194,,
1283,"174-3021-clwb-174",Room,25,195,,
1703,aud189-8351-clwh-aud189,Room,124,405,,
971,b200-839b-clwa-b200,Room,81,284,,
2378,"1105hall-8431-clwa-1105hall",Room,82,494,,
2002,-111-3211b-clwa-e1114,Room,129,444,,
1597,"307hall-6103-clwa-307hall",Room,77,376,,
1396,"481-4004-clwa-481",Room,66,346,,
2233,"3750-6053-clwa-3750",Room,40,219,,
1187,"220A-2012-clwb-220A",Room,18,305,,
2085,"2940-4042-clwa-2940",Room,132,460,,
1892,"2150-3082-clwa-2150",Room,27,434,,
1326,"729hall-3037-clwa-729hall",Room,26,331,,
1554,"112-6011-clwa-112",Room,39,216,,
622,cavern-5001-clwb-cavern,Room,31,204,,
2480,"200-i412-clwb-200",Room,144,505,,
2472,"250-i312-clwa-250",Room,144,505,,
1068,"354-1113-clwa-354",Room,63,297,,
1289,"193-3021-clwa-193",Room,25,195,,
1410,"100-4111-clwe-100",Room,101,348,,
2137,"1200-5191-clwa-1200",Room,75,473,,
944,"3060-0083-clwa-3060",Room,3,281,,
1303,"432-3024-clwa-432",Room,25,325,,
2412,"4100-8454-clwa-4100",Room,54,237,,
1210,"155-2021-clwa-155",Room,86,306,,
1914,"4121-3084-clwa-4121",Room,27,436,,
783,"405hall-0024-clwa-405hall",Room,64,253,,
2309,"2037-7212-clwd-2037",Room,47,484,,
1573,"262-6012-clwa-262",Room,39,372,,
2503,"108hall-t001-clwa-108hall",Room,150,513,,
1204,"119-2021-clwa-119",Room,86,306,,
2306,"2037-7212-clwa-2037",Room,47,484,,
2119,-2242-5172a-clwa-2242,Room,133,470,,
2501,a-clubhouse-pv2500-clwa-clubhouse,Room,148,511,,
1273,"112mdf-2321-clwa-112mdf",Room,92,321,,
2216,"3255-6053-clwa-3255",Room,40,219,,
696,fitnesslab-6801-clwc-fitnesslab,Room,41,220,,
1566,"220-6012-clwa-220",Room,39,372,,
2283,"1010-6531-clwa-1010",Room,135,480,,
533,patio-0082-clwa-patio,Room,3,163,,
1535,"230-6002-clwa-230",Room,109,368,,
2016,s4211-3214a-clwa-s4211,Room,129,447,,
1907,"3207-3083-clwa-3207",Room,27,435,,
1801,"3209-hallway-2143-clwa-3209-hallway",Room,71,424,,
1552,"105-6011-clwa-105",Room,39,216,,
900,b100-605b-clwa-b100,Room,40,276,,
603,room5-0231-clwa-room5,Room,7,168,,
653,hallway-6051-clwc-hallway,Room,40,217,,
834,"1111-0031-clwb-1111",Room,65,263,,
1091,b109-113b1-clwa-b109,Room,17,182,,
1816,"4566-hallway-2144-clwa-4566-hallway",Room,71,425,,
772,"226f-hwy-0022-clwa-226f-hwy",Room,64,251,,
2513,"250-t112-clwc-250",Room,150,514,,
1629,"249-7152-clwa-249",Room,112,383,,
1077,a103-113a1-clwa-a103,Room,17,302,,
2020,"1400-3251-clwb-1400",Room,29,200,,
1871,"5400-2225-clwa-5400",Room,22,433,,
1043,"400-1024-clwa-400",Room,5,179,,
1590,"185-6101-clwa-185",Room,77,374,,
1418,"140-4131-clwa-140",Room,102,349,,
2226,"3610-6053-clwb-3610",Room,40,219,,
1699,aud189-8351-clwd-aud189,Room,124,405,,
1976,"4039-3144-clwa-4039",Room,128,441,,
2359,"2090-8362-clwa-2090",Room,53,491,,
2319,"3100-7213-clwb-3100",Room,47,485,,
1653,"326-8121-clwa-326",Room,50,230,,
1051,"201ehall-1052-clwa-201ehall",Room,16,294,,
2542,"380-twr3-clwa-380",Room,153,520,,
1990,"5209-3145-clwa-5209",Room,128,442,,
2190,"2100-6052-clwa-2100",Room,40,218,,
1678,"451-8254-clwa-451",Room,51,402,,
699,admin-6802-clwa-admin,Room,41,221,,
1866,"4530-2224-clwa-4530",Room,22,432,,
691,wellnesslab-6801-clwa-wellnesslab,Room,41,220,,
652,lounge-6051-clwb-lounge,Room,40,217,,
1040,"380-1023-clwa-380",Room,5,178,,
1716,"122-8391-clwa-122",Room,81,407,,
1198,"610-2016-clwa-610",Room,18,187,,
810,"126hall-0051-clwa-126hall",Room,1,160,,
2548,commons-ver1-clwa-commons,Room,157,524,,
590,elev-hallway-2016-clwa-elev-hallway,Room,18,187,,
1680,f110-8311-clwa-f110,Room,122,403,,
668,hallway-6052-clwa-hallway,Room,40,218,,
1318,"502hall-3035-clwa-502hall",Room,26,329,,
532,lobby-0082-clwa-lobby,Room,3,163,,
928,"2050-0082-clwa-2050",Room,3,163,,
2369,"3044-8363-clwa-3044",Room,53,492,,
1012,"5000hall-0085-clwa-5000hall",Room,3,164,,
2156,"2300-5192-clwb-2300",Room,75,474,,
2367,"3004-8363-clwc-3004",Room,53,492,,
953,L001-836b-clwb-L001,Room,53,282,,
1083,c105-113c1-clwa-c105,Room,17,303,,
1964,"2219-3142-clwa-2219",Room,128,439,,
743,west-9012-clwa-west,Room,57,241,,
2393,"1514-8451-clwa-1514",Room,54,234,,
604,conf-2331-clwa-conf,Room,23,193,,
1284,"174-3021-clwc-174",Room,25,195,,
1199,"640-2016-clwa-640",Room,18,187,,
2062,"3400-4023-clwb-3400",Room,130,455,,
2055,hwy-2432-4022-clwa-hwy-2432,Room,130,454,,
1493,"520-5025-clwa-520",Room,68,361,,
1659,a124-8131-clwa-a124,Room,119,395,,
2203,"2710-6052-clwa-2710",Room,40,218,,
1395,"463-4004-clwa-463",Room,66,346,,
1377,hwy240-4002-clwa-hwy240,Room,66,344,,
723,patio-8361-clwa-patio,Room,53,233,,
1112,a132-113a1-clwa-a132,Room,17,302,,
919,"1025-0081-clwa-1025",Room,3,162,,
1006,g116-850b-clwa-g116,Room,55,288,,
2077,"1100-4031-clwf-1100",Room,131,458,,
1636,"209-7252-clwa-209",Room,114,386,,
2496,trailer-m791-clwc-trailer,Room,147,508,,
1839,"1128-2221-clwa-1128",Room,22,192,,
1821,"5402-2145-clwa-5402",Room,71,426,,
1306,"152hall-3031-clwa-152hall",Room,26,197,,
1075,"611a-1116-clwa-611a",Room,63,300,,
1695,"182hall-8351-clwa-182hall",Room,124,405,,
685,lounge-6053-clwb-lounge,Room,40,219,,
2345,"2219hall-8202-clwa-2219hall",Room,79,398,,
2512,"250-t112-clwb-250",Room,150,514,,
2506,"158-t001-clwa-158",Room,150,513,,
1900,"3111-3083-clwa-3111",Room,27,435,,
838,"1131-0031-clwa-1131",Room,65,263,,
2303,"1901-Lobby-7211-clwb-1901-Lobby",Room,47,227,,
2266,"3118-6113-clwa-3118",Room,134,478,,
1239,"303-hall-2103-clwa-303-hall",Room,20,311,,
1814,"4323-hallway-2144-clwa-4323-hallway",Room,71,425,,
2470,mdf-grp1-clwa-mdf,Room,143,504,,
986,"4250-0084-clwa-4250",Room,3,286,,
2342,"1603hall-8201-clwa-1603hall",Room,79,490,,
828,g231-214b-clwa-g231,Room,71,262,,
1482,"237-5022-clwa-237",Room,68,358,,
1105,g118d-113g1-clwc-g118d,Room,17,301,,
1420,"210-4132-clwa-210",Room,102,350,,
1807,"3323-2143-clwa-3323",Room,71,424,,
1261,"232-2212-clwa-232",Room,21,314,,
1470,"134-5021-clwa-134",Room,68,357,,
863,"147hall-0411-clwa-147hall",Room,72,266,,
954,L001-836b-clwc-L001,Room,53,282,,
1684,f110-8311-clwe-f110,Room,122,403,,
1397,"491-4004-clwa-491",Room,66,346,,
2116,-1413-5171a-clwa-1413,Room,133,469,,
1053,"107-1111-clwa-107",Room,63,295,,
1790,"1209-hallway-2141-clwa-1209-hallway",Room,71,422,,
1166,g308hall-113g3-clwa-g308Nhall,Room,17,301,,
2257,"2200-6112-clwa-2200",Room,134,477,,
654,lecture-6051-clwc-lecture,Room,40,217,,
1810,"4220-2144-clwa-4220",Room,71,425,,
1853,"2300-2222-clwa-2300",Room,22,430,,
1582,"100-6101-clwf-100",Room,77,374,,
2080,"1200-4031-clwb-1200",Room,131,458,,
894,b520-519b-clwa-b520,Room,75,272,,
994,"4800-0084-clwa-4800",Room,3,286,,
1305,"115hall-3031-clwa-115hall",Room,26,197,,
1548,"500e-6005-clwa-500e",Room,109,371,,
1960,"2059-3142-clwa-2059",Room,128,439,,
2138,"1200-5191-clwb-1200",Room,75,473,,
2301,"1201-7211-clwb-1201",Room,47,227,,
1747,"350-8393-clwa-350",Room,81,409,,
2312,"2052-7212-clwa-2052",Room,47,484,,
1355,"141-3231-clwa-141",Room,100,341,,
1100,g118b-113g1-clwa-g118b,Room,17,301,,
1664,s206hall-8171-clwa-s206hall,Room,120,396,,
818,room4-5331-clwa-room4,Room,69,259,,
2511,"250-t112-clwa-250",Room,150,514,,
1098,c117-113c1-clwa-c117,Room,17,303,,
1753,"128-9011-clwa-128",Room,57,240,,
1559,"161a-6011-clwa-161a",Room,39,216,,
2529,"200-t202-clwd-200",Room,151,516,,
938,"3020-0083-clwa-3020",Room,3,281,,
1190,"238-2012-clwa-238",Room,18,305,,
1286,"183-3021-clwa-183",Room,25,195,,
932,"2080-0082-clwa-2080",Room,3,163,,
2467,"153hall-cpt1-clwa-153hall",Room,141,502,,
2182,"1600-6051-clwa-1600",Room,40,217,,
540,basement-102b-clwb-basement,Room,5,166,,
646,courtyard-6011-clwb-courtyard,Room,39,216,,
2218,"3310-6053-clwa-3310",Room,40,219,,
1549,"528-6005-clwa-528",Room,109,371,,
1185,"220A-2012-clwa-220A",Room,18,305,,
1675,"340-8253-clwa-340",Room,51,401,,
745,catwalk-9012-clwc-catwalk,Room,57,241,,
704,fieldhouse-6841-clwa-fieldhouse,Room,43,223,,
2180,"1120-6051-clwa-1120",Room,40,217,,
2302,"1201-7211-clwc-1201",Room,47,227,,
753,paciolan-9111-clwa-paciolan,Room,60,245,,
1534,"229hall-6002-clwa-229hall",Room,109,368,,
597,courtyard-2211-clwb-courtyard,Room,21,191,,
1663,r206-8171-clwa-r206,Room,120,396,,
1942,"1300-3141-clwb-1300",Room,128,438,,
1084,c105-113c1-clwb-c105,Room,17,303,,
2073,"1100-4031-clwb-1100",Room,131,458,,
689,mdf-6801-clwa-mdf,Room,41,220,,
1067,"345chall-1113-clwa-345chall",Room,63,297,,
1835,"3336-2153-clwa-3336",Room,127,429,,
1350,"103-3151-clwa-103",Room,98,339,,
2024,"2421-3252-clwa-2421",Room,29,448,,
1625,"190a-7141-clwa-190a",Room,111,380,,
782,"342-0023-clwa-342",Room,64,252,,
2463,"013hall-cpt1-clwa-013hall",Room,141,502,,
2239,"1030-6111-clwb-1030",Room,134,476,,
2386,"2501-8432-clwa-2501",Room,82,495,,
843,"2001-0032-clwb-2001",Room,65,264,,
2213,"3200hall-6053-clwf-3200hall",Room,40,219,,
2169,"3400-5193-clwb-3400",Room,75,475,,
1417,"120-4131-clwb-120",Room,102,349,,
2104,"3236Hall-5033-clwa-3236Hall",Room,74,466,,
1667,r402hall-8171-clwa-r402hall,Room,120,396,,
1957,"2019-3142-clwa-2019",Room,128,439,,
2417,"1117hall-8501-clwa-1117hall",Room,55,238,,
547,lot-1c-0071-clwa-lot-1c,Room,2,161,,
2222,"3600-6053-clwa-3600",Room,40,219,,
974,b300-839b-clwa-b300,Room,81,284,,
700,backcourtgym-6802-clwa-backcourtgym,Room,41,221,,
2040,hallway-4024-4014-clwa-hallway-4024,Room,30,451,,
1129,b203-113b2-clwb-b203,Room,17,182,,
546,-518-clwb,Room,9,170,,
1343,"110-3051-clwb-110",Room,96,336,,
2434,"218-a012-clwa-218",Room,138,498,,
2375,"3125-8363-clwa-3125",Room,53,492,,
1721,"150-8391-clwa-150",Room,81,407,,
1036,"101a-1021-clwa-101a",Room,5,176,,
1777,"4128-2114-clwa-4128",Room,6,415,,
1170,g413-113g4-clwa-g413,Room,17,301,,
1912,"4111-3084-clwa-4111",Room,27,436,,
2353,"1120-8361-clwa-1120",Room,53,233,,
948,"3080hall-0083-clwa-3080hall",Room,3,281,,
2281,"4301-6114-clwa-4301",Room,134,479,,
2465,"35-cpt1-clwa-035",Room,141,502,,
591,elev-hallway-2017-clwa-elev-hallway,Room,18,188,,
2009,e3101-3213b-clwa-e3101,Room,129,446,,
1506,-184-5201a-clwa-184,Room,35,363,,
2069,"4400-4024-clwb-4400",Room,130,456,,
1087,b106-113b1-clwa-b106,Room,17,182,,
2404,"3200-8453-clwa-3200",Room,54,236,,
1692,"155c-8351-clwa-155c",Room,124,405,,
1792,"1241-2141-clwa-1241",Room,71,422,,
2121,-2302-5172b-clwb-2302,Room,133,470,,
2071,hwy-5217-4025-clwa-hwy-5217,Room,130,457,,
2102,"3108Hall-5033-clwa-3108Hall",Room,74,466,,
2027,"4006-3254-clwa-4006",Room,29,202,,
1069,"436-1114-clwa-436",Room,63,298,,
1847,"1400-2221-clwa-1400",Room,22,192,,
1223,"290-2022-clwb-290",Room,86,307,,
2486,"200-i412-clwh-200",Room,144,505,,
2039,"3171a-4013-clwa-3171a",Room,30,450,,
2089,"2313-4172-clwa-2313",Room,73,462,,
2205,"2800-6052-clwb-2800",Room,40,218,,
2114,-1114a-5171a-clwa-1114a,Room,133,469,,
1324,"652-3036-clwa-652",Room,26,330,,
628,drumsouth-5202a-clwa-drumsouth,Room,35,209,,
1468,"128-5021-clwa-128",Room,68,357,,
672,lecture-6052-clwb-lecture,Room,40,218,,
1093,b109-113b1-clwc-b109,Room,17,182,,
1386,"345-4003-clwa-345",Room,66,345,,
717,meeting-8001-clwa-meeting,Room,49,229,,
1052,"203-1052-clwa-203",Room,16,294,,
1736,"250-8392-clwc-250",Room,81,408,,
2392,"1302-8451-clwa-1302",Room,54,234,,
2237,"1022-6111-clwa-1022",Room,134,476,,
1192,"340-2013-clwa-340",Room,18,184,,
1412,"100-4111-clwg-100",Room,101,348,,
1611,"109hall-6251-clwa-109hall",Room,110,378,,
1180,"100-2001-clwf-100",Room,85,304,,
2385,"2101-8432-clwa-2101",Room,82,495,,
2201,"2700-6052-clwa-2700",Room,40,218,,
1868,"5100hall-2225-clwa-5100hall",Room,22,433,,
1752,"111-8971-clwa-111",Room,125,410,,
983,"4100hall-0084-clwa-4100hall",Room,3,286,,
1115,a134a-113a1-clwa-a134a,Room,17,302,,
2146,"1200-5191-clwj-1200",Room,75,473,,
564,study-1012-clwf-study,Room,14,175,,
1560,"178-6011-clwa-178",Room,39,216,,
1598,"315hall-6103-clwa-315hall",Room,77,376,,
1998,"6217-3146-clwa-6217",Room,128,443,,
2259,"2230-6112-clwa-2230",Room,134,477,,
770,"201d-hwy-0022-clwa-201d-hwy",Room,64,251,,
2531,familyrm-tuh1-clwa-familyrm,Room,152,517,,
2046,"1132-4021-clwa-1132",Room,130,453,,
787,"420-0024-clwb-420",Room,64,253,,
1499,"214a-5121-clwa-214a",Room,33,207,,
1080,a104-113a1-clwb-a104,Room,17,302,,
2177,"1100-6051-clwb-1100",Room,40,217,,
1588,"153-6101-clwa-153",Room,77,374,,
640,drumwest-5205B-clwa-drumWest,Room,35,211,,
1125,-c200b-113c2-clwa-c200b,Room,17,303,,
1858,"3300-2223-clwa-3300",Room,22,431,,
1885,"1200-3081-clwf-1200",Room,27,198,,
625,conference-5063-clwa-conference,Room,32,206,,
913,G030-721b-clwa-G030,Room,47,278,,
1124,c200-113c2-clwa-c200,Room,17,303,,
1295,"253-3022-clwa-253",Room,25,196,,
1626,"290-7142-clwa-290",Room,111,381,,
2124,-3112-5173a-clwa-3112,Room,133,471,,
947,"3080-0083-clwa-3080",Room,3,281,,
1613,"129-6251-clwa-129",Room,110,378,,
958,L017hall-836b-clwa-L017hall,Room,53,282,,
2109,"4307Hall-5034-clwa-4307Hall",Room,74,467,,
1213,"168-2021-clwa-168",Room,86,306,,
1704,aud189-8351-clwi-aud189,Room,124,405,,
1070,"437f-1114-clwa-437f",Room,63,298,,
2238,"1030-6111-clwa-1030",Room,134,476,,
1044,"400-1024-clwb-400",Room,5,179,,
1622,"120-7131-clwa-120",Room,46,226,,
1595,"249hall-6102-clwa-249hall",Room,77,375,,
2533,guest-tuh1-clwa-guest,Room,152,517,,
1711,"291-8352-clwa-291",Room,124,406,,
2241,"1070-6111-clwb-1070",Room,134,476,,
1831,"2317-2152-clwa-2317",Room,127,428,,
2034,"2046-4012-clwa-2046",Room,30,449,,
1731,"240-8392-clwb-240",Room,81,408,,
