"space_id","space_name","space_type","building_id","floor_id","lattitude","longitude"
1414,"100-4111-clwI-100",Room,101,348,,
1873,"1111-3081-clwa-1111",Room,27,198,,
1359,"101-4001-clwc-101",Room,66,343,,
2052,hwy-2214-4022-clwa-hwy-2214,Room,130,454,,
1443,"256-4152-clwa-256",Room,103,352,,
1056,"160-1111-clwa-160",Room,63,295,,
2212,"3200hall-6053-clwe-3200hall",Room,40,219,,
991,"4600-0084-clwa-4600",Room,3,286,,
1313,"331-3033-clwa-331",Room,26,327,,
959,L028-836b-clwa-L028,Room,53,282,,
1724,"154hall-8391-clwa-154hall",Room,81,407,,
1841,"1200-2221-clwb-1200",Room,22,192,,
2223,"3600hall-6053-clwa-3600hall",Room,40,219,,
2178,"1110-6051-clwa-1110",Room,40,217,,
1763,"2200-1052-clwa-2200",Room,16,294,,
1277,"167-2361-clwa-167",Room,94,323,,
738,catwalk-9012-clwa-catwalk,Room,57,241,,
566,govinfo-1021-clwa-govinfo,Room,5,176,,
768,"130b-0021-clwa-130b",Room,64,250,,
763,"110-0021-clwa-110",Room,64,250,,
2336,"1200-8201-clwa-1200",Room,79,490,,
1078,a103-113a1-clwb-a103,Room,17,302,,
1268,"204-2302-clwa-204",Room,90,318,,
1500,"300-5121-clwa-300",Room,33,207,,
1172,g458-113g4-clwa-g458,Room,17,301,,
1802,"3220-2143-clwa-3220",Room,71,424,,
2410,"4025-8454-clwa-4025",Room,54,237,,
1545,"430-6004-clwa-430",Room,109,370,,
569,study-1021-clwb-study,Room,5,176,,
1285,"180-3021-clwa-180",Room,25,195,,
713,cohen-theater-7131-clwb-cohen-theater,Room,46,226,,
570,holden-1022-clwa-holden,Room,5,177,,
1076,g102-113g1-clwa-g102,Room,17,301,,
2443,"150-c001-clwh-150",Room,139,499,,
2328,"4066-7214-clwa-4066",Room,47,486,,
1740,"304-8393-clwa-304",Room,81,409,,
1163,g306g-113g3-clwa-g306g,Room,17,301,,
1978,"4059-3144-clwa-4059",Room,128,441,,
2188,"1700-6051-clwc-1700",Room,40,217,,
1102,g118d-113g1-clwa-g118d,Room,17,301,,
1546,"459hall-6004-clwa-459hall",Room,109,370,,
2042,"4171-4014-clwa-4171",Room,30,451,,
637,barsouth-5205b-clwa-barSouth,Room,35,211,,
1857,"3205hall-2223-clwa-3205hall",Room,22,431,,
2508,uadv-t002-clwa-uadv,Room,150,514,,
1455,"200-4502-clwa-200",Room,105,355,,
1660,a124-8131-clwb-a124,Room,119,395,,
939,"3030-0083-clwa-3030",Room,3,281,,
966,b218hall-837b-clwa-b218hall,Room,80,283,,
1291,"213-3022-clwa-213",Room,25,196,,
1813,"4260-2144-clwa-4260",Room,71,425,,
2547,"111-v681-clwa-111",Room,156,523,,
2186,"1700-6051-clwa-1700",Room,40,217,,
1650,"125-8101-clwa-125",Room,117,392,,
931,"2070-0082-clwa-2070",Room,3,163,,
2038,"3122-4013-clwa-3122",Room,30,450,,
1281,"171-3021-clwa-171",Room,25,195,,
840,"1131-0031-clwc-1131",Room,65,263,,
858,b012-401b-clwa-b012,Room,30,265,,
1381,"293-4002-clwa-293",Room,66,344,,
812,"145hall-0051-clwa-145hall",Room,1,160,,
1677,"446-8254-clwa-446",Room,51,402,,
1409,"100-4111-clwd-100",Room,101,348,,
1898,"2430-3082-clwa-2430",Room,27,434,,
2125,-3242-5173a-clwa-3242,Room,133,471,,
1425,"110-4151-clwa-110",Room,103,351,,
1633,"101-7251-clwa-101",Room,114,385,,
2167,"3300-5193-clwc-3300",Room,75,475,,
1489,"346-5023-clwa-346",Room,68,359,,
1466,"100-5011-clwI-100",Room,106,356,,
1193,"408-2014-clwa-408",Room,18,185,,
647,hallway-6051-clwa-hallway,Room,40,217,,
2466,"142hall-cpt1-clwa-142hall",Room,141,502,,
846,"2009-0032-clwa-2009",Room,65,264,,
2010,e3112-3213b-clwa-e3112,Room,129,446,,
946,"3070-0083-clwa-3070",Room,3,281,,
1672,"206hall-8202-clwa-206hall",Room,79,398,,
2326,"4054-7214-clwa-4054",Room,47,486,,
2065,hwy-4212-4024-clwa-hwy-4212,Room,130,456,,
619,westwing-3254-clwa-westwing,Room,29,202,,
1013,"5010-0085-clwa-5010",Room,3,164,,
750,training-9031-clwb-training,Room,10,243,,
1231,"112-hall-2101-clwa-112-hall",Room,20,190,,
1945,"1422-3141-clwa-1422",Room,128,438,,
1851,"2100-2222-clwb-2100",Room,22,430,,
2528,"200-t202-clwc-200",Room,151,516,,
1293,"243-3022-clwa-243",Room,25,196,,
560,study-1012-clwb-study,Room,14,175,,
793,b61-400b-clwa-b61,Room,66,255,,
1046,"525-1025-clwa-525",Room,5,293,,
901,b100-605b-clwb-b100,Room,40,276,,
2099,"2205Hall-5032-clwa-2205Hall",Room,74,465,,
2041,"4129a-4014-clwa-4129a",Room,30,451,,
1272,"111-2321-clwa-111",Room,92,321,,
950,"3100-0083-clwa-3100",Room,3,281,,
748,gym-9031-clwa-gym,Room,10,243,,
1697,aud189-8351-clwb-aud189,Room,124,405,,
955,L001-836b-clwd-L001,Room,53,282,,
2360,"2092-8362-clwa-2092",Room,53,491,,
596,courtyard-2211-clwa-courtyard,Room,21,191,,
1110,a130-113a1-clwb-a130,Room,17,302,,
926,"2030-0082-clwa-2030",Room,3,163,,
1848,"1400-2221-clwb-1400",Room,22,192,,
2209,"3200hall-6053-clwb-3200hall",Room,40,219,,
1167,a309-113a3-clwa-a309,Room,17,302,,
1505,-175-5201a-clwa-175,Room,35,363,,
2031,"1123-4011-clwa-1123",Room,30,203,,
897,"125-0581-clwa-125",Room,76,273,,
2492,planter-ip41-clwa-planter,Room,146,507,,
978,b103-843b-clwa-b103,Room,82,285,,
2276,"4035-6114-clwa-4035",Room,134,479,,
1101,g118c-113g1-clwa-g118c,Room,17,301,,
1702,aud189-8351-clwg-aud189,Room,124,405,,
2294,"3030-6533-clwa-3030",Room,135,482,,
1758,"1002-1051-clwa-1002",Room,16,181,,
1442,"252-4152-clwa-252",Room,103,352,,
775,"310-0023-clwa-310",Room,64,252,,
736,koll-9011-clwa-koll,Room,57,240,,
1938,"1100-3141-clwe-1100",Room,128,438,,
690,pool-6801-clwa-pool,Room,41,220,,
2374,"3119-8363-clwa-3119",Room,53,492,,
918,"1020-0081-clwa-1020",Room,3,162,,
1032,"201-0921-clwa-201",Room,4,290,,
2402,"3101-8453-clwb-3101",Room,54,236,,
1760,"1020-1051-clwa-1020",Room,16,181,,
886,b445hall-503b-clwa-b445hall,Room,74,271,,
917,"1015hall-0081-clwa-1015hall",Room,3,162,,
1619,"262-6802-clwa-262",Room,41,221,,
1693,"171b-8351-clwa-171b",Room,124,405,,
740,northeast-9012-clwa-northeast,Room,57,241,,
2173,-6165hall-5206a-clwa-6165hall,Room,35,212,,
1927,"5268hall-3085-clwa-5268hall",Room,27,437,,
856,"3460hall-0033-clwa-3460hall",Room,65,254,,
2063,"4114-4024-clwa-4114",Room,130,456,,
2536,saferm-tuh1-clwa-saferm,Room,152,517,,
962,L048-836b-clwa-L048,Room,53,282,,
1298,"360-3023-clwa-360",Room,25,324,,
2230,"3720-6053-clwa-3720",Room,40,219,,
1635,"201-7252-clwa-201",Room,114,386,,
719,incinerator-8121-clwa-incinerator,Room,50,230,,
1383,hwy310-4003-clwa-hwy310,Room,66,345,,
809,b62b-502b-clwa-b62b,Room,68,258,,
1989,"5099-3145-clwa-5099",Room,128,442,,
1995,"6049-3146-clwa-6049",Room,128,443,,
998,b200hall-845b-clwa-b200hall,Room,54,287,,
1708,"246-8352-clwa-246",Room,124,406,,
548,complab-903b-clwa-complab,Room,10,171,,
1642,"122-8001-clwa-122",Room,49,229,,
1906,"3200-3083-clwa-3200",Room,27,435,,
673,lounge-6052-clwb-lounge,Room,40,218,,
896,b540-519b-clwa-b540,Room,75,272,,
2446,"150-c001-clwk-150",Room,139,499,,
1108,a126-113a1-clwa-a126,Room,17,302,,
623,cavern-5001-clwc-cavern,Room,31,204,,
1616,"204hall-6252-clwa-204hall",Room,110,379,,
1981,"4209-3144-clwa-4209",Room,128,441,,
1643,"106-8021-clwa-106",Room,116,390,,
1292,"219-3022-clwa-219",Room,25,196,,
2118,-2144-5172a-clwa-2144,Room,133,470,,
649,lounge-6051-clwa-lounge,Room,40,217,,
692,buslot-6801-clwb-buslot,Room,41,220,,
1234,"160-2101-clwa-160",Room,20,190,,
580,parkroom-1031-clwa-parkroom,Room,15,180,,
2544,"380-twr3-clwb-380",Room,153,520,,
995,"4800-0084-clwb-4800",Room,3,286,,
2221,"3500hall-6053-clwa-3500hall",Room,40,219,,
1943,"1412-3141-clwa-1412",Room,128,438,,
1168,g318-113g3-clwa-g318,Room,17,301,,
2491,hallway-ip41-clwa-hallway,Room,146,507,,
1888,"2111-3082-clwa-2111",Room,27,434,,
556,maintoffice-0971-clwa-maintoffice,Room,13,174,,
683,lecture-6052-clwh-lecture,Room,40,218,,
1269,"102-2311-clwa-102",Room,91,319,,
1092,b109-113b1-clwb-b109,Room,17,182,,
766,"120b-0021-clwa-120b",Room,64,250,,
833,"1111-0031-clwa-1111",Room,65,263,,
1480,"230-5022-clwa-230",Room,68,358,,
2234,"1002-6111-clwa-1002",Room,134,476,,
1961,"2065-3142-clwa-2065",Room,128,439,,
2005,e2145hall-3212b-clwa-e2145hall,Room,129,445,,
2376,"1133-8371-clwa-1133",Room,80,493,,
1121,a138hall-113a1-clwa-a138hall,Room,17,302,,
2500,community-pv22-clwa-community,Room,148,510,,
2408,"4001-8454-clwb-4001",Room,54,237,,
681,lecture-6052-clwf-lecture,Room,40,218,,
2232,"3740-6053-clwa-3740",Room,40,219,,
2473,"251-i312-clwa-251",Room,144,505,,
801,"107-0041-clwa-107",Room,67,256,,
1833,"2372-2152-clwa-2372",Room,127,428,,
1404,"581-4005-clwa-581",Room,66,347,,
2350,"1028hall-8361-clwa-1028hall",Room,53,233,,
2396,"2101-8452-clwb-2101",Room,54,235,,
1669,c640hall-8171-clwa-c640hall,Room,120,396,,
1992,"5231-3145-clwa-5231",Room,128,442,,
2051,"2138-4022-clwa-2138",Room,130,454,,
1336,"100-3051-clwa-100",Room,96,336,,
586,plaza-2011-clwa-plaza,Room,18,183,,
1328,"844hall-3038-clwa-844hall",Room,26,332,,
1333,"162-3041-clwa-162",Room,95,334,,
1615,"131-6251-clwa-131",Room,110,378,,
1601,"343-6103-clwa-343",Room,77,376,,
1862,"3910-2223-clwa-3910",Room,22,431,,
2200,"2610-6052-clwa-2610",Room,40,218,,
827,g200-214b-clwa-g200,Room,71,262,,
867,"230hall-0412-clwa-230hall",Room,72,267,,
1176,"100-2001-clwb-100",Room,85,304,,
816,trailer2-5221-clwa-trailer2,Room,37,214,,
1008,g312hall-850b-clwa-g312hall,Room,55,288,,
1488,"288-5022-clwa-288",Room,68,358,,
2415,"4500-8454-clwa-4500",Room,54,237,,
1585,"110-6101-clwa-110",Room,77,374,,
2549,"6537-vpe1-clwa-6537",Room,158,525,,
2101,"2413Hall-5032-clwa-2413Hall",Room,74,465,,
778,"320-0023-clwb-320",Room,64,252,,
1940,"1200-3141-clwb-1200",Room,128,438,,
1983,"4231-3144-clwa-4231",Room,128,441,,
2131,-4242-5174a-clwa-4242,Room,133,472,,
715,lounge-7281-clwa-lounge,Room,48,228,,
1910,"3432-3083-clwa-3432",Room,27,435,,
2070,"5126-4025-clwa-5126",Room,130,457,,
968,b234hall-837b-clwa-b234hall,Room,80,283,,
528,conference-0071b-clwa-conference,Room,2,161,,
2090,"3111-4173-clwa-3111",Room,73,463,,
1751,"362hall-8393-clwa-362hall",Room,81,409,,
1941,"1300-3141-clwa-1300",Room,128,438,,
2288,"1070-6531-clwa-1070",Room,135,480,,
611,breezeway-3031-clwb-breezeway,Room,26,197,,
557,shopstores-0971-clwa-shopstores,Room,13,174,,
1079,a104-113a1-clwa-a104,Room,17,302,,
2495,trailer-m791-clwb-trailer,Room,147,508,,
915,M04-7231-clwa-M04,Room,78,279,,
2086,"1222-4171-clwa-1222",Room,73,461,,
1783,"2290-2132-clwa-2290",Room,126,418,,
1973,"3219-3143-clwa-3219",Room,128,440,,
1484,"267-5022-clwa-267",Room,68,358,,
1257,"121-2211-clwa-121",Room,21,191,,
679,lecture-6052-clwe-lecture,Room,40,218,,
1363,"104-4001-clwc-104",Room,66,343,,
2164,"3130-5193-clwa-3130",Room,75,475,,
1136,c211-113c2-clwa-c211,Room,17,303,,
993,"4628-0084-clwa-4628",Room,3,286,,
1524,"114-5351-clwa-114",Room,107,365,,
912,G028-721b-clwb-G028,Room,47,278,,
861,"111hall-0411-clwa-111hall",Room,72,266,,
1002,b612hall-845b-clwa-b612hall,Room,54,287,,
1926,"5235hall-3085-clwa-5235hall",Room,27,437,,
1243,"353-hall-2103-clwa-353-hall",Room,20,311,,
2439,"150-c001-clwd-150",Room,139,499,,
2242,"1070-6111-clwc-1070",Room,134,476,,
1164,a307-113a3-clwa-a307,Room,17,302,,
1109,a130-113a1-clwa-a130,Room,17,302,,
1737,"254hall-8392-clwa-254hall",Room,81,408,,
1005,g003-outside-850b-clwa-g003-outside,Room,55,288,,
925,"2020-0082-clwa-2020",Room,3,163,,
982,"4100-0084-clwa-4100",Room,3,286,,
2202,"2700-6052-clwb-2700",Room,40,218,,
851,"2076hall-0032-clwa-2076hall",Room,65,264,,
1035,"106d-1011-clwa-106d",Room,14,292,,
864,"169-0411-clwa-169",Room,72,266,,
2521,"100-t201-clwc-100",Room,151,515,,
2183,"1600-6051-clwb-1600",Room,40,217,,
2337,"1307hall-8201-clwa-1307hall",Room,79,490,,
554,electshop-0971-clwa-electshop,Room,13,174,,
639,drumsouth-5205b-clwa-drumsouth,Room,35,211,,
866,"169-0411-clwc-169",Room,72,266,,
2017,"1301-3251-clwa-1301",Room,29,200,,
587,elev-hallway-2013-clwa-elev-hallway,Room,18,184,,
1974,"3231-3143-clwa-3231",Room,128,440,,
1458,"100-5011-clwa-100",Room,106,356,,
920,"1035-0081-clwa-1035",Room,3,162,,
1119,a134a-113a1-clwb-a134a,Room,17,302,,
2397,"2200-8452-clwa-2200",Room,54,235,,
751,paciolan-9071-clwa-paciolan,Room,59,244,,
1145,a220-113a2-clwd-a220,Room,17,302,,
1797,"2240-2142-clwa-2240",Room,71,423,,
786,"420-0024-clwa-420",Room,64,253,,
1936,"1100-3141-clwc-1100",Room,128,438,,
879,"4800phall-0044-clwa-4800phall",Room,67,270,,
1939,"1200-3141-clwa-1200",Room,128,438,,
2308,"2037-7212-clwc-2037",Room,47,484,,
1536,"259hall-6002-clwa-259hall",Room,109,368,,
1878,"1141b-hallway-3081-clwa-1141b-hallway",Room,27,198,,
659,hallway-6051-clwf-hallway,Room,40,217,,
875,"4500-0044-clwa-4500",Room,67,270,,
1034,"104-1011-clwa-104",Room,14,292,,
1485,"272-5022-clwa-272",Room,68,358,,
698,buslot-6801-clwd-buslot,Room,41,220,,
2270,"3301-6113-clwa-3301",Room,134,478,,
1869,"5200-2225-clwa-5200",Room,22,433,,
2029,hallway-1001a-4011-clwa-hallway-1001a,Room,30,203,,
2382,"1363-8431-clwa-1363",Room,82,494,,
2338,"1319hall-8201-clwa-1319hall",Room,79,490,,
975,b300-839b-clwb-b300,Room,81,284,,
600,courtyard-2221-clwc-courtyard,Room,22,192,,
2187,"1700-6051-clwb-1700",Room,40,217,,
1993,"6011-3146-clwa-6011",Room,128,443,,
1230,"101-2101-clwb-101",Room,20,190,,
1522,-609-5206b-clwa-609,Room,35,212,,
1276,"163-2361-clwa-163",Room,94,323,,
1707,"222-8352-clwa-222",Room,124,406,,
903,"075hall-610b-clwa-075hall",Room,77,277,,
2550,"3300-vpp1-clwa-3300",Room,159,526,,
2011,e3116-3213b-clwa-e3161,Room,129,446,,
2444,"150-c001-clwi-150",Room,139,499,,
2001,-1102-3211b-clwa-1102,Room,129,444,,
735,hallway-8991-clwa-hallway,Room,56,239,,
1883,"1200-3081-clwd-1200",Room,27,198,,
667,lecture-6051-clwm-lecture,Room,40,217,,
1274,"100-2341-clwa-100",Room,93,322,,
2358,"2022hall-8362-clwa-2022hall",Room,53,491,,
1567,"226-6012-clwa-226",Room,39,372,,
1446,"126-4231-clwa-126",Room,104,353,,
1596,"273-6102-clwa-273",Room,77,375,,
1374,hwy210-4002-clwa-hwy210,Room,66,344,,
2078,"1100-4031-clwg-1100",Room,131,458,,
1742,"318-8393-clwa-318",Room,81,409,,
694,wellnesslab-6801-clwb-wellnesslab,Room,41,220,,
1837,"1000-2221-clwa-1000",Room,22,192,,
2224,"3600-6053-clwb-3600",Room,40,219,,
734,automation-trai-8991-clwa-automation-trai,Room,56,239,,
1304,"458-3024-clwa-458",Room,25,325,,
1865,"4500-2224-clwa-4500",Room,22,432,,
2013,w3318hall-3213a-clwa-w3318hall,Room,129,446,,
1206,"129-2021-clwa-129",Room,86,306,,
808,"223-0042-clwa-223",Room,67,257,,
2231,"3730-6053-clwa-3730",Room,40,219,,
2524,"100-t201-clwf-100",Room,151,515,,
1408,"100-4111-clwc-100",Room,101,348,,
1175,"100-2001-clwa-100",Room,85,304,,
1651,"158-8101-clwa-158",Room,117,392,,
1804,"3260-2143-clwa-3260",Room,71,424,,
1114,-c133a-113c1-clwa-c133a,Room,17,303,,
2129,-3403-5173b-clwb-3403,Room,133,471,,
2007,w2321hall-3212a-clwa-w2321hall,Room,129,445,,
1215,"206-2022-clwa-206",Room,86,307,,
930,"2060hall-0082-clwa-2060hall",Room,3,163,,
1479,"226-5022-clwa-226",Room,68,358,,
2006,"0-3212a-clwa-s2233",Room,129,445,,
1152,a229-113a2-clwb-a229,Room,17,302,,
1082,a105-113a1-clwb-a105,Room,17,302,,
598,courtyard-2221-clwa-courtyard,Room,22,192,,
1158,a235-113a2-clwa-a235,Room,17,302,,
1025,"5800-0085-clwc-5800",Room,3,164,,
1840,"1200-2221-clwa-1200",Room,22,192,,
1568,"231-6012-clwa-231",Room,39,372,,
1430,"120-4151-clwa-120",Room,103,351,,
1517,-489-5204a-clwa-489,Room,35,210,,
823,-151-0071b-clwa-151,Room,2,161,,
1399,"513-4005-clwa-513",Room,66,347,,
2420,"1311hall-8501-clwa-1311hall",Room,55,238,,
732,hall-8454-clwb-hall,Room,54,237,,
807,"222-0042-clwa-222",Room,67,257,,
1189,"228-2012-clwa-228",Room,18,305,,
1270,"201-2312-clwa-201",Room,91,320,,
657,hallway-6051-clwe-hallway,Room,40,217,,
731,hall-8454-clwa-hall,Room,54,237,,
2475,"250-i312-clwb-250",Room,144,505,,
2363,"2111-8362-clwa-2111",Room,53,491,,
2330,"3229-7273-clwa-3229",Room,136,488,,
2140,"1200-5191-clwd-1200",Room,75,473,,
869,b214-417b-clwa-b214,Room,73,268,,
1623,"128-7131-clwa-128",Room,46,226,,
1392,hwy440-4004-clwa-hwy440,Room,66,346,,
1323,"649hall-3036-clwa-649hall",Room,26,330,,
819,"105-0061-clwa-105",Room,70,260,,
881,b213hall-503b-clwa-b213hall,Room,74,271,,
1461,"100-5011-clwd-100",Room,106,356,,
2344,"2214hall-8202-clwa-2214hall",Room,79,398,,
2447,"200-c042-clwa-200",Room,139,500,,
2088,"2214-4172-clwa-2214",Room,73,462,,
643,bunker-5221b-clwa-bunker,Room,37,214,,
607,mdf-3021-clwa-mdf,Room,25,195,,
2441,"150-c001-clwf-150",Room,139,499,,
2252,"2020-6112-clwa-2020",Room,134,477,,
2145,"1200-5191-clwi-1200",Room,75,473,,
1627,"143-7151-clwa-143",Room,112,382,,
2061,"3400-4023-clwa-3400",Room,130,455,,
2083,"1900-4041-clwa-1900",Room,132,459,,
1294,"249-3022-clwa-249",Room,25,196,,
1279,"172-2361-clwa-172",Room,94,323,,
2489,"4-ich1-clwa-04",Room,145,506,,
1481,"236-5022-clwa-236",Room,68,358,,
2227,"3700-6053-clwa-3700",Room,40,219,,
1986,"5051-3145-clwa-5051",Room,128,442,,
1806,"3311-hallway-2143-clwa-3311-hallway",Room,71,424,,
2296,"4024hall-6534-clwa-4024hall",Room,135,483,,
2026,"3100-3253-clwa-3100",Room,29,201,,
629,drumSouth-5202b-clwa-drumSouth,Room,35,209,,
1310,"204-3032-clwa-204",Room,26,326,,
2537,servkitchen-tuh1-clwa-servkitchen,Room,152,517,,
1325,"702hall-3037-clwa-702hall",Room,26,331,,
648,lecture-6051-clwa-lecture,Room,40,217,,
774,"304-0023-clwa-304",Room,64,252,,
2431,"201-a012-clwa-201",Room,138,498,,
892,b340-519b-clwa-b340,Room,75,272,,
2003,"3403-3211b-clwa-e1141",Room,129,444,,
1451,"101-4501-clwa-101",Room,105,354,,
1656,"381b-8122-clwa-381b",Room,50,394,,
784,"408-0024-clwa-408",Room,64,253,,
1504,-160-5201a-clwa-160,Room,35,363,,
595,lobby-2101-clwa-lobby,Room,20,190,,
1738,"264hall-8392-clwa-264hall",Room,81,408,,
585,bookst-113b2-clwa-bookst,Room,17,182,,
1007,g213-outside-850b-clwa-g213-outside,Room,55,288,,
1227,"102-2031-clwa-102",Room,87,309,,
859,b112-401b-clwa-b112,Room,30,265,,
2076,"1100-4031-clwe-1100",Room,131,458,,
1576,"340-6013-clwa-340",Room,39,373,,
1925,"5232hall-3085-clwa-5232hall",Room,27,437,,
2199,"2600-6052-clwb-2600",Room,40,218,,
1775,"3120-2113-clwa-3120",Room,6,414,,
1045,"400-1024-clwc-400",Room,5,179,,
2354,"1128-8361-clwa-1128",Room,53,233,,
746,switchroom-9022-clwa-switchroom,Room,58,242,,
1509,-311-5203b-clwa-311,Room,35,364,,
2346,"1000-8361-clwa-1000",Room,53,233,,
1726,"200-8392-clwa-200",Room,81,408,,
2019,"1400-3251-clwa-1400",Room,29,200,,
811,"140hall-0051-clwa-140hall",Room,1,160,,
1916,"4131-3084-clwa-4131",Room,27,436,,
882,b302hall-503b-clwa-b302hall,Room,74,271,,
1689,"111-8351-clwa-111",Room,124,405,,
2285,"1030-6531-clwa-1030",Room,135,480,,
1184,"155a-2011-clwa-155a",Room,18,183,,
1042,"396hall-1023-clwa-396hall",Room,5,178,,
2433,"214-a012-clwa-214",Room,138,498,,
1881,"1200-3081-clwb-1200",Room,27,198,,
2321,"3201-7213-clwb-3201",Room,47,485,,
1220,"270-2022-clwa-270",Room,86,307,,
2377,"1042-8431-clwa-1042",Room,82,494,,
1614,"130-6251-clwa-130",Room,110,378,,
1640,"316-7263-clwa-316",Room,115,389,,
1809,"4210-2144-clwa-4210",Room,71,425,,
927,"2040-0082-clwa-2040",Room,3,163,,
1178,"100-2001-clwd-100",Room,85,304,,
1003,b623hall-845b-clwa-b623hall,Room,54,287,,
904,"85-610b-clwa-085",Room,77,277,,
804,"212hall-0042-clwa-212hall",Room,67,257,,
1382,"307-4003-clwa-307",Room,66,345,,
2152,"2013hallway-5192-clwa-2013hallway",Room,75,474,,
2172,-6129hall-5206b-clwa-6129hall,Room,35,212,,
2361,"2094-8362-clwa-2094",Room,53,491,,
987,"4280hall-0084-clwa-4280hall",Room,3,286,,
1655,"354hall-8122-clwa-354hall",Room,50,394,,
1054,"117-1111-clwa-117",Room,63,295,,
1532,"173-6001-clwa-173",Room,109,367,,
1357,"101-4001-clwa-101",Room,66,343,,
2245,"1127-6111-clwa-1127",Room,134,476,,
1090,c107-113c1-clwb-c107,Room,17,303,,
2244,"1121-6111-clwa-1121",Room,134,476,,
2471,"200-i312-clwa-200",Room,144,505,,
1194,"442-2014-clwa-442",Room,18,185,,
890,b320-519b-clwa-b320,Room,75,272,,
1342,"110-3051-clwa-110",Room,96,336,,
1464,"100-5011-clwg-100",Room,106,356,,
761,"100-0021-clwb-100",Room,64,250,,
720,mdf-8251-clwa-mdf,Room,51,231,,
2488,"3-ich1-clwa-03",Room,145,506,,
1870,"5300-2225-clwa-5300",Room,22,433,,
1895,"2217-3082-clwa-2217",Room,27,434,,
1518,-571-5205a-clwa-571,Room,35,211,,
2170,"3400-5193-clwc-3400",Room,75,475,,
583,bookstore-113b1-clwa-bookstoredock,Room,17,182,,
2505,"134-t001-clwa-134",Room,150,513,,
1919,"4213-3084-clwa-4213",Room,27,436,,
1371,"188-4001-clwa-188",Room,66,343,,
1367,"127-4001-clwa-127",Room,66,343,,
794,b68-400b-clwa-b68,Room,66,255,,
2093,"1114Hall-5031-clwa-1114Hall",Room,74,464,,
1991,"5219-3145-clwa-5219",Room,128,442,,
952,L001-836b-clwa-L001,Room,53,282,,
